Beginning training
SPS: 68
global_step=311309, episodic_return=0.00
SPS: 68
global_step=312310, episodic_return=0.00
SPS: 68
global_step=313311, episodic_return=0.00
SPS: 68
global_step=314312, episodic_return=0.00
SPS: 68
global_step=315313, episodic_return=0.00
SPS: 67
global_step=316314, episodic_return=0.00
SPS: 67
global_step=317315, episodic_return=0.00
SPS: 67
global_step=318316, episodic_return=0.00
SPS: 67
global_step=319317, episodic_return=0.00
SPS: 67
global_step=320318, episodic_return=9.23
SPS: 67
global_step=321319, episodic_return=0.00
SPS: 67
global_step=322320, episodic_return=0.00
SPS: 67
global_step=323321, episodic_return=0.00
SPS: 67
global_step=324322, episodic_return=0.00
SPS: 67
global_step=325323, episodic_return=6.56
SPS: 67
global_step=326324, episodic_return=0.00
SPS: 67
global_step=327325, episodic_return=0.00
SPS: 67
global_step=328326, episodic_return=0.00
SPS: 67
global_step=329327, episodic_return=0.00
SPS: 67
global_step=330328, episodic_return=0.00
SPS: 67
global_step=331329, episodic_return=8.35
SPS: 67
global_step=332330, episodic_return=5.58
SPS: 67
global_step=333331, episodic_return=0.00
SPS: 67
global_step=334332, episodic_return=0.00
SPS: 67
global_step=335333, episodic_return=0.00
SPS: 67
global_step=336334, episodic_return=0.00
SPS: 67
global_step=337335, episodic_return=0.00
SPS: 67
global_step=338336, episodic_return=0.00
SPS: 67
global_step=339337, episodic_return=3.66
SPS: 67
global_step=340338, episodic_return=0.00
SPS: 67
global_step=341339, episodic_return=0.00
SPS: 67
global_step=342340, episodic_return=0.00
SPS: 67
global_step=343341, episodic_return=0.00
SPS: 67
global_step=344342, episodic_return=0.00
SPS: 67
global_step=345343, episodic_return=0.00
SPS: 67
global_step=346344, episodic_return=0.00
SPS: 67
global_step=347345, episodic_return=0.00
SPS: 67
global_step=348346, episodic_return=0.00
SPS: 67
global_step=349347, episodic_return=0.00
SPS: 67
global_step=350348, episodic_return=7.17
SPS: 67
global_step=351349, episodic_return=0.00
SPS: 67
global_step=352350, episodic_return=0.00
SPS: 67
global_step=353351, episodic_return=0.00
SPS: 67
global_step=354352, episodic_return=0.00
SPS: 67
global_step=355353, episodic_return=0.00
SPS: 67
global_step=356354, episodic_return=0.00
SPS: 67
global_step=357355, episodic_return=0.00
SPS: 67
global_step=358356, episodic_return=0.00
SPS: 67
global_step=359357, episodic_return=0.00
SPS: 67
global_step=360358, episodic_return=0.00
SPS: 67
global_step=361359, episodic_return=3.68
SPS: 67
global_step=362360, episodic_return=0.00
SPS: 67
global_step=363361, episodic_return=0.00
SPS: 67
global_step=364362, episodic_return=0.00
SPS: 67
global_step=365363, episodic_return=8.52
SPS: 67
global_step=366364, episodic_return=0.00
SPS: 67
global_step=367365, episodic_return=0.00
SPS: 67
global_step=368366, episodic_return=0.00
SPS: 67
global_step=369367, episodic_return=5.63
SPS: 67
global_step=370368, episodic_return=10.93
SPS: 67
global_step=371369, episodic_return=0.00
SPS: 67
global_step=372370, episodic_return=0.00
SPS: 67
global_step=373371, episodic_return=0.00
SPS: 67
global_step=374372, episodic_return=0.00
SPS: 67
global_step=375373, episodic_return=0.00
SPS: 67
global_step=376374, episodic_return=0.00
SPS: 67
global_step=377375, episodic_return=0.00
SPS: 67
global_step=378376, episodic_return=0.00
SPS: 67
global_step=379377, episodic_return=0.00
SPS: 67
global_step=380378, episodic_return=0.00
SPS: 67
global_step=381379, episodic_return=0.00
SPS: 67
global_step=382380, episodic_return=12.87
SPS: 67
global_step=383381, episodic_return=0.00
SPS: 67
global_step=384382, episodic_return=0.00
SPS: 67
global_step=385383, episodic_return=0.00
SPS: 67
global_step=386384, episodic_return=0.00
SPS: 67
global_step=387385, episodic_return=0.00
SPS: 67
global_step=388386, episodic_return=0.00
SPS: 67
global_step=389387, episodic_return=0.00
SPS: 67
global_step=390388, episodic_return=0.00
SPS: 67
global_step=391389, episodic_return=0.00
SPS: 67
global_step=392390, episodic_return=0.00
SPS: 67
global_step=393391, episodic_return=0.00
SPS: 67
global_step=394392, episodic_return=0.00
SPS: 67
global_step=395393, episodic_return=10.15
SPS: 67
global_step=396394, episodic_return=0.00
SPS: 67
global_step=397395, episodic_return=0.00
SPS: 67
global_step=398396, episodic_return=0.00
SPS: 67
global_step=399397, episodic_return=0.00
SPS: 67
global_step=400398, episodic_return=0.00
SPS: 67
global_step=401399, episodic_return=0.00
SPS: 67
global_step=402400, episodic_return=0.00
SPS: 67
global_step=403401, episodic_return=0.00
SPS: 67
global_step=404402, episodic_return=0.00
SPS: 67
global_step=405403, episodic_return=0.00
SPS: 67
global_step=406404, episodic_return=0.00
SPS: 67
global_step=407405, episodic_return=0.00
SPS: 67
global_step=408406, episodic_return=1.78
SPS: 67
global_step=409407, episodic_return=0.00
SPS: 67
global_step=410408, episodic_return=0.00
SPS: 67
global_step=411409, episodic_return=0.00
SPS: 67
global_step=412410, episodic_return=0.00
SPS: 67
global_step=413411, episodic_return=11.58
SPS: 67
global_step=414412, episodic_return=0.00
SPS: 67
global_step=415413, episodic_return=0.00
SPS: 67
global_step=416414, episodic_return=12.68
SPS: 67
global_step=417415, episodic_return=13.53
SPS: 67
global_step=418416, episodic_return=0.00
SPS: 67
global_step=419417, episodic_return=0.00
SPS: 67
global_step=420418, episodic_return=0.00
SPS: 67
global_step=421419, episodic_return=0.00
SPS: 67
global_step=422420, episodic_return=0.00
SPS: 67
global_step=423421, episodic_return=27.26
SPS: 67
global_step=424422, episodic_return=0.00
SPS: 67
global_step=425423, episodic_return=0.00
SPS: 67
global_step=426424, episodic_return=0.00
SPS: 67
global_step=427425, episodic_return=0.00
SPS: 67
global_step=428426, episodic_return=0.00
SPS: 67
global_step=429427, episodic_return=0.00
SPS: 67
global_step=430428, episodic_return=0.00
SPS: 67
global_step=431429, episodic_return=0.00
SPS: 67
global_step=432430, episodic_return=0.00
SPS: 67
global_step=433431, episodic_return=0.00
SPS: 67
global_step=434432, episodic_return=0.00
SPS: 67
global_step=435433, episodic_return=14.81
SPS: 67
global_step=436434, episodic_return=0.00
SPS: 67
global_step=437435, episodic_return=0.00
SPS: 67
global_step=438436, episodic_return=8.51
SPS: 67
global_step=439437, episodic_return=0.00
SPS: 67
global_step=440438, episodic_return=0.00
SPS: 67
global_step=441439, episodic_return=0.00
SPS: 67
global_step=442440, episodic_return=0.00
SPS: 67
global_step=443441, episodic_return=13.67
SPS: 67
global_step=444442, episodic_return=0.00
SPS: 67
global_step=445443, episodic_return=0.00
SPS: 67
global_step=446444, episodic_return=0.00
SPS: 67
global_step=447445, episodic_return=0.00
SPS: 67
global_step=448446, episodic_return=0.00
SPS: 67
global_step=449447, episodic_return=0.00
SPS: 67
global_step=450448, episodic_return=0.00
SPS: 67
global_step=451449, episodic_return=0.00
SPS: 67
global_step=452450, episodic_return=0.00
SPS: 67
global_step=453451, episodic_return=0.00
SPS: 67
global_step=454452, episodic_return=0.00
SPS: 67
global_step=455453, episodic_return=0.00
SPS: 67
global_step=456454, episodic_return=0.00
SPS: 67
global_step=457455, episodic_return=0.00
SPS: 67
global_step=458456, episodic_return=0.00
SPS: 67
global_step=459457, episodic_return=0.00
SPS: 67
global_step=460458, episodic_return=0.00
SPS: 67
global_step=461459, episodic_return=0.00
SPS: 67
global_step=462460, episodic_return=0.00
SPS: 67
global_step=463461, episodic_return=0.00
SPS: 67
global_step=464462, episodic_return=0.00
SPS: 67
global_step=465463, episodic_return=0.00
SPS: 67
global_step=466464, episodic_return=0.00
SPS: 67
global_step=467465, episodic_return=18.54
SPS: 67
global_step=468466, episodic_return=0.00
SPS: 67
global_step=469467, episodic_return=10.30
SPS: 67
global_step=470468, episodic_return=3.59
SPS: 67
global_step=471469, episodic_return=0.00
SPS: 67
global_step=472470, episodic_return=0.00
SPS: 67
global_step=473471, episodic_return=0.00
SPS: 67
global_step=474472, episodic_return=0.00
SPS: 67
global_step=475473, episodic_return=0.00
SPS: 67
global_step=476474, episodic_return=0.00
SPS: 67
global_step=477475, episodic_return=0.00
SPS: 67
global_step=478476, episodic_return=0.00
SPS: 67
global_step=479477, episodic_return=36.93
SPS: 67
global_step=480478, episodic_return=0.00
SPS: 67
global_step=481479, episodic_return=0.00
SPS: 67
global_step=482480, episodic_return=0.00
SPS: 67
global_step=483481, episodic_return=0.00
SPS: 67
global_step=484482, episodic_return=0.00
SPS: 67
global_step=485483, episodic_return=19.28
SPS: 67
global_step=486484, episodic_return=0.00
SPS: 67
global_step=487485, episodic_return=0.00
SPS: 67
global_step=488486, episodic_return=0.00
SPS: 67
global_step=489487, episodic_return=7.73
SPS: 67
global_step=490488, episodic_return=0.00
SPS: 67
global_step=491489, episodic_return=0.00
SPS: 67
global_step=492490, episodic_return=0.00
SPS: 67
global_step=493491, episodic_return=14.08
SPS: 67
global_step=494492, episodic_return=0.00
SPS: 67
global_step=495493, episodic_return=0.00
SPS: 67
global_step=496494, episodic_return=0.00
SPS: 67
global_step=497495, episodic_return=0.00
SPS: 67
global_step=498496, episodic_return=0.00
SPS: 67
global_step=499497, episodic_return=0.00
SPS: 67
global_step=500498, episodic_return=8.87
SPS: 67
global_step=501499, episodic_return=0.00
SPS: 67
global_step=502500, episodic_return=0.00
SPS: 67
global_step=503501, episodic_return=0.00
SPS: 67
global_step=504502, episodic_return=0.00
SPS: 67
global_step=505503, episodic_return=0.00
SPS: 67
global_step=506504, episodic_return=0.00
SPS: 67
global_step=507505, episodic_return=5.42
SPS: 67
global_step=508506, episodic_return=0.00
SPS: 67
global_step=509507, episodic_return=0.00
SPS: 67
global_step=510508, episodic_return=0.00
SPS: 67
global_step=511509, episodic_return=0.00
SPS: 67
global_step=512510, episodic_return=0.00
SPS: 67
global_step=513511, episodic_return=0.00
SPS: 67
global_step=514512, episodic_return=0.00
SPS: 67
global_step=515513, episodic_return=0.00
SPS: 67
global_step=516514, episodic_return=0.00
SPS: 67
global_step=517515, episodic_return=0.00
SPS: 67
global_step=518516, episodic_return=0.00
SPS: 67
global_step=519517, episodic_return=0.00
SPS: 67
global_step=520518, episodic_return=0.00
SPS: 67
global_step=521519, episodic_return=0.00
SPS: 67
global_step=522520, episodic_return=0.00
SPS: 67
global_step=523521, episodic_return=0.00
SPS: 67
global_step=524522, episodic_return=0.00
SPS: 67
global_step=525523, episodic_return=0.00
SPS: 67
global_step=526524, episodic_return=0.00
SPS: 67
global_step=527525, episodic_return=0.00
SPS: 67
global_step=528526, episodic_return=0.00
SPS: 67
global_step=529527, episodic_return=0.00
SPS: 67
global_step=530528, episodic_return=0.00
SPS: 67
global_step=531529, episodic_return=0.00
SPS: 67
global_step=532530, episodic_return=0.00
SPS: 67
global_step=533531, episodic_return=0.00
SPS: 67
global_step=534532, episodic_return=0.00
SPS: 67
global_step=535533, episodic_return=0.00
SPS: 67
global_step=536534, episodic_return=0.00
SPS: 67
global_step=537535, episodic_return=0.00
SPS: 67
global_step=538536, episodic_return=0.00
SPS: 67
global_step=539537, episodic_return=0.00
SPS: 67
global_step=540538, episodic_return=0.00
SPS: 67
global_step=541539, episodic_return=0.00
SPS: 67
global_step=542540, episodic_return=0.00
SPS: 67
global_step=543541, episodic_return=0.00
SPS: 67
global_step=544542, episodic_return=0.00
SPS: 67
global_step=545543, episodic_return=0.00
SPS: 67
global_step=546544, episodic_return=0.00
SPS: 67
global_step=547545, episodic_return=0.00
SPS: 67
global_step=548546, episodic_return=0.00
SPS: 67
global_step=549547, episodic_return=0.00
SPS: 67
global_step=550548, episodic_return=0.00
SPS: 67
global_step=551549, episodic_return=0.00
SPS: 67
global_step=552550, episodic_return=0.00
SPS: 67
global_step=553551, episodic_return=0.00
SPS: 67
global_step=554552, episodic_return=0.00
SPS: 67
global_step=555553, episodic_return=7.24
SPS: 67
global_step=556554, episodic_return=0.00
SPS: 67
global_step=557555, episodic_return=0.00
SPS: 67
global_step=558556, episodic_return=0.00
SPS: 67
global_step=559557, episodic_return=1.82
SPS: 67
global_step=560558, episodic_return=0.00
SPS: 67
global_step=561559, episodic_return=0.00
SPS: 67
global_step=562560, episodic_return=0.00
SPS: 67
global_step=563561, episodic_return=1.76
SPS: 67
global_step=564562, episodic_return=0.00
SPS: 67
global_step=565563, episodic_return=0.00
SPS: 67
global_step=566564, episodic_return=0.00
SPS: 67
global_step=567565, episodic_return=0.00
SPS: 67
global_step=568566, episodic_return=0.00
SPS: 67
global_step=569567, episodic_return=0.00
SPS: 67
global_step=570568, episodic_return=0.00
SPS: 67
global_step=571569, episodic_return=0.00
SPS: 67
global_step=572570, episodic_return=0.00
SPS: 67
global_step=573571, episodic_return=0.00
SPS: 67
global_step=574572, episodic_return=0.00
SPS: 67
global_step=575573, episodic_return=0.00
SPS: 67
global_step=576574, episodic_return=0.00
SPS: 67
global_step=577575, episodic_return=0.00
SPS: 67
global_step=578576, episodic_return=3.56
SPS: 67
global_step=579577, episodic_return=0.00
SPS: 67
global_step=580578, episodic_return=0.00
SPS: 67
global_step=581579, episodic_return=0.00
SPS: 67
global_step=582580, episodic_return=0.00
SPS: 67
global_step=583581, episodic_return=0.00
SPS: 67
global_step=584582, episodic_return=0.00
SPS: 67
global_step=585583, episodic_return=0.00
SPS: 67
global_step=586584, episodic_return=0.00
SPS: 67
global_step=587585, episodic_return=0.00
SPS: 67
global_step=588586, episodic_return=0.00
SPS: 67
global_step=589587, episodic_return=0.00
SPS: 67
global_step=590588, episodic_return=6.24
SPS: 67
global_step=591589, episodic_return=0.00
SPS: 67
global_step=592590, episodic_return=0.00
SPS: 67
global_step=593591, episodic_return=0.00
SPS: 67
global_step=594592, episodic_return=0.00
SPS: 67
global_step=595593, episodic_return=0.00
SPS: 67
global_step=596594, episodic_return=0.00
SPS: 67
global_step=597595, episodic_return=0.00
SPS: 67
global_step=598596, episodic_return=0.00
SPS: 67
global_step=599597, episodic_return=0.00
SPS: 67
global_step=600598, episodic_return=0.00
SPS: 67
global_step=601599, episodic_return=0.00
SPS: 67
global_step=602600, episodic_return=0.00
SPS: 67
global_step=603601, episodic_return=0.00
SPS: 67
global_step=604602, episodic_return=0.00
SPS: 67
global_step=605603, episodic_return=0.00
SPS: 67
global_step=606604, episodic_return=0.00
SPS: 67
global_step=607605, episodic_return=0.00
SPS: 67
global_step=608606, episodic_return=0.00
SPS: 67
global_step=609607, episodic_return=0.00
SPS: 67
global_step=610608, episodic_return=0.00
SPS: 67
global_step=611609, episodic_return=0.00
SPS: 67
global_step=612610, episodic_return=0.00
SPS: 67
global_step=613611, episodic_return=0.00
SPS: 67
global_step=614612, episodic_return=1.65
SPS: 67
global_step=615613, episodic_return=0.00
SPS: 67
global_step=616614, episodic_return=0.00
SPS: 67
global_step=617615, episodic_return=0.00
SPS: 67
global_step=618616, episodic_return=0.00
SPS: 67
global_step=619617, episodic_return=0.00
SPS: 67
global_step=620618, episodic_return=0.00
SPS: 67
global_step=621619, episodic_return=0.00
SPS: 67
global_step=622620, episodic_return=0.00
SPS: 67
global_step=623621, episodic_return=0.00
SPS: 67
global_step=624622, episodic_return=0.00
SPS: 67
global_step=625623, episodic_return=0.00
SPS: 67
global_step=626624, episodic_return=4.42
SPS: 67
global_step=627625, episodic_return=0.00
SPS: 67
global_step=628626, episodic_return=0.00
SPS: 67
global_step=629627, episodic_return=0.00
SPS: 67
global_step=630628, episodic_return=5.44
SPS: 67
global_step=631629, episodic_return=0.00
SPS: 67
global_step=632630, episodic_return=0.00
SPS: 67
global_step=633631, episodic_return=0.00
SPS: 67
global_step=634632, episodic_return=0.00
SPS: 67
global_step=635633, episodic_return=0.00
