Beginning training
SPS: 66
global_step=700698, episodic_return=765.47
SPS: 66
global_step=701699, episodic_return=860.02
SPS: 66
global_step=702700, episodic_return=856.42
SPS: 66
global_step=703701, episodic_return=838.00
SPS: 66
global_step=704702, episodic_return=841.33
SPS: 66
global_step=705703, episodic_return=861.43
SPS: 66
global_step=706704, episodic_return=809.64
SPS: 66
global_step=707705, episodic_return=860.40
SPS: 66
global_step=708706, episodic_return=860.56
SPS: 66
global_step=709707, episodic_return=846.19
SPS: 66
global_step=710708, episodic_return=862.66
SPS: 66
global_step=711709, episodic_return=778.82
SPS: 66
global_step=712710, episodic_return=857.98
SPS: 66
global_step=713711, episodic_return=818.02
SPS: 66
global_step=714712, episodic_return=833.70
SPS: 66
global_step=715713, episodic_return=788.22
SPS: 66
global_step=716714, episodic_return=823.25
SPS: 66
global_step=717715, episodic_return=841.88
SPS: 66
global_step=718716, episodic_return=837.49
SPS: 66
global_step=719717, episodic_return=846.69
SPS: 66
global_step=720718, episodic_return=851.36
SPS: 66
global_step=721719, episodic_return=855.07
SPS: 66
global_step=722720, episodic_return=851.72
SPS: 66
global_step=723721, episodic_return=850.81
SPS: 66
global_step=724722, episodic_return=855.26
SPS: 66
global_step=725723, episodic_return=848.93
SPS: 66
global_step=726724, episodic_return=846.35
SPS: 66
global_step=727725, episodic_return=841.41
SPS: 66
global_step=728726, episodic_return=843.03
SPS: 66
global_step=729727, episodic_return=831.63
SPS: 66
global_step=730728, episodic_return=857.43
SPS: 66
global_step=731729, episodic_return=855.27
SPS: 66
global_step=732730, episodic_return=850.02
SPS: 66
global_step=733731, episodic_return=842.80
SPS: 66
global_step=734732, episodic_return=812.87
SPS: 66
global_step=735733, episodic_return=830.36
SPS: 66
global_step=736734, episodic_return=855.08
SPS: 66
global_step=737735, episodic_return=815.87
SPS: 66
global_step=738736, episodic_return=809.17
SPS: 66
global_step=739737, episodic_return=845.04
SPS: 66
global_step=740738, episodic_return=854.17
SPS: 66
global_step=741739, episodic_return=850.49
SPS: 66
global_step=742740, episodic_return=824.06
SPS: 66
global_step=743741, episodic_return=822.16
SPS: 66
global_step=744742, episodic_return=784.89
SPS: 66
global_step=745743, episodic_return=809.38
SPS: 66
global_step=746744, episodic_return=851.15
SPS: 66
global_step=747745, episodic_return=845.26
SPS: 66
global_step=748746, episodic_return=830.45
SPS: 66
global_step=749747, episodic_return=853.47
SPS: 66
global_step=750748, episodic_return=837.46
SPS: 66
global_step=751749, episodic_return=855.86
SPS: 66
global_step=752750, episodic_return=847.38
SPS: 66
global_step=753751, episodic_return=834.34
SPS: 66
global_step=754752, episodic_return=854.16
SPS: 66
global_step=755753, episodic_return=849.63
SPS: 66
global_step=756754, episodic_return=857.05
SPS: 66
global_step=757755, episodic_return=851.92
SPS: 66
global_step=758756, episodic_return=811.20
SPS: 66
global_step=759757, episodic_return=838.06
SPS: 66
global_step=760758, episodic_return=854.77
SPS: 66
global_step=761759, episodic_return=859.67
SPS: 66
global_step=762760, episodic_return=851.73
SPS: 66
global_step=763761, episodic_return=836.07
SPS: 66
global_step=764762, episodic_return=847.38
SPS: 66
global_step=765763, episodic_return=859.60
SPS: 66
global_step=766764, episodic_return=842.47
SPS: 66
global_step=767765, episodic_return=849.36
SPS: 66
global_step=768766, episodic_return=854.50
SPS: 66
global_step=769767, episodic_return=859.10
SPS: 66
global_step=770768, episodic_return=860.88
SPS: 66
global_step=771769, episodic_return=846.73
SPS: 66
global_step=772770, episodic_return=789.87
SPS: 66
global_step=773771, episodic_return=861.58
SPS: 66
global_step=774772, episodic_return=859.78
SPS: 66
global_step=775773, episodic_return=842.70
SPS: 66
global_step=776774, episodic_return=845.63
SPS: 66
global_step=777775, episodic_return=859.95
SPS: 66
global_step=778776, episodic_return=859.18
SPS: 66
global_step=779777, episodic_return=859.25
SPS: 66
global_step=780778, episodic_return=733.58
SPS: 66
global_step=781779, episodic_return=850.08
SPS: 66
global_step=782780, episodic_return=860.73
SPS: 66
global_step=783781, episodic_return=857.31
SPS: 66
global_step=784782, episodic_return=860.59
SPS: 66
global_step=785783, episodic_return=853.98
SPS: 66
global_step=786784, episodic_return=861.43
SPS: 66
global_step=787785, episodic_return=844.19
SPS: 66
global_step=788786, episodic_return=859.53
SPS: 66
global_step=789787, episodic_return=860.47
SPS: 66
global_step=790788, episodic_return=860.60
SPS: 66
global_step=791789, episodic_return=854.48
SPS: 66
global_step=792790, episodic_return=861.33
SPS: 66
global_step=793791, episodic_return=847.61
SPS: 66
global_step=794792, episodic_return=861.94
SPS: 66
global_step=795793, episodic_return=859.34
SPS: 66
global_step=796794, episodic_return=846.51
SPS: 66
global_step=797795, episodic_return=850.43
SPS: 66
global_step=798796, episodic_return=853.82
SPS: 66
global_step=799797, episodic_return=830.23
SPS: 66
global_step=800798, episodic_return=851.88
SPS: 66
global_step=801799, episodic_return=860.08
SPS: 66
global_step=802800, episodic_return=855.34
SPS: 66
global_step=803801, episodic_return=860.29
SPS: 66
global_step=804802, episodic_return=857.56
SPS: 66
global_step=805803, episodic_return=850.71
SPS: 66
global_step=806804, episodic_return=855.43
SPS: 66
global_step=807805, episodic_return=854.08
SPS: 66
global_step=808806, episodic_return=853.74
SPS: 66
global_step=809807, episodic_return=860.25
SPS: 66
global_step=810808, episodic_return=860.22
SPS: 66
global_step=811809, episodic_return=854.09
SPS: 66
global_step=812810, episodic_return=860.32
SPS: 66
global_step=813811, episodic_return=859.78
SPS: 66
global_step=814812, episodic_return=845.57
SPS: 66
global_step=815813, episodic_return=857.42
SPS: 66
global_step=816814, episodic_return=829.23
SPS: 66
global_step=817815, episodic_return=856.24
SPS: 66
global_step=818816, episodic_return=843.85
SPS: 66
global_step=819817, episodic_return=850.90
SPS: 66
global_step=820818, episodic_return=850.54
SPS: 66
global_step=821819, episodic_return=830.68
SPS: 66
global_step=822820, episodic_return=830.26
SPS: 66
global_step=823821, episodic_return=853.27
SPS: 66
global_step=824822, episodic_return=806.40
SPS: 66
global_step=825823, episodic_return=844.86
SPS: 66
global_step=826824, episodic_return=856.06
SPS: 66
global_step=827825, episodic_return=858.71
SPS: 66
global_step=828826, episodic_return=855.10
SPS: 66
global_step=829827, episodic_return=859.22
SPS: 66
global_step=830828, episodic_return=860.67
SPS: 66
global_step=831829, episodic_return=845.38
SPS: 66
global_step=832830, episodic_return=839.41
SPS: 66
global_step=833831, episodic_return=830.85
SPS: 66
global_step=834832, episodic_return=853.53
SPS: 66
global_step=835833, episodic_return=841.95
SPS: 66
global_step=836834, episodic_return=849.27
SPS: 66
global_step=837835, episodic_return=811.02
SPS: 66
global_step=838836, episodic_return=857.01
SPS: 66
global_step=839837, episodic_return=851.99
SPS: 66
global_step=840838, episodic_return=850.71
SPS: 66
global_step=841839, episodic_return=844.02
SPS: 66
global_step=842840, episodic_return=833.78
SPS: 66
global_step=843841, episodic_return=817.76
SPS: 66
global_step=844842, episodic_return=845.73
SPS: 66
global_step=845843, episodic_return=830.49
SPS: 66
global_step=846844, episodic_return=832.82
SPS: 66
global_step=847845, episodic_return=840.27
SPS: 66
global_step=848846, episodic_return=819.18
SPS: 66
global_step=849847, episodic_return=829.82
SPS: 66
global_step=850848, episodic_return=842.83
SPS: 66
global_step=851849, episodic_return=843.45
SPS: 66
global_step=852850, episodic_return=834.77
SPS: 66
global_step=853851, episodic_return=842.07
SPS: 66
global_step=854852, episodic_return=837.01
SPS: 66
global_step=855853, episodic_return=823.83
SPS: 66
global_step=856854, episodic_return=823.25
SPS: 66
global_step=857855, episodic_return=835.16
SPS: 66
global_step=858856, episodic_return=844.87
SPS: 66
global_step=859857, episodic_return=836.60
SPS: 66
global_step=860858, episodic_return=833.44
SPS: 66
global_step=861859, episodic_return=825.07
SPS: 66
global_step=862860, episodic_return=857.95
SPS: 66
global_step=863861, episodic_return=860.71
SPS: 66
global_step=864862, episodic_return=840.64
SPS: 66
global_step=865863, episodic_return=805.01
SPS: 66
global_step=866864, episodic_return=839.83
SPS: 66
global_step=867865, episodic_return=826.88
SPS: 66
global_step=868866, episodic_return=779.39
SPS: 66
global_step=869867, episodic_return=772.91
SPS: 66
global_step=870868, episodic_return=850.98
SPS: 66
global_step=871869, episodic_return=857.58
SPS: 66
global_step=872870, episodic_return=855.06
SPS: 66
global_step=873871, episodic_return=854.14
SPS: 66
global_step=874872, episodic_return=854.17
SPS: 66
global_step=875873, episodic_return=860.21
SPS: 66
global_step=876874, episodic_return=860.09
SPS: 66
global_step=877875, episodic_return=848.59
SPS: 66
global_step=878876, episodic_return=858.60
SPS: 66
global_step=879877, episodic_return=843.60
SPS: 66
global_step=880878, episodic_return=861.43
SPS: 66
global_step=881879, episodic_return=853.99
SPS: 66
global_step=882880, episodic_return=859.28
SPS: 66
global_step=883881, episodic_return=855.36
SPS: 66
global_step=884882, episodic_return=854.14
SPS: 66
global_step=885883, episodic_return=857.73
SPS: 66
global_step=886884, episodic_return=857.71
SPS: 66
global_step=887885, episodic_return=861.01
SPS: 66
global_step=888886, episodic_return=859.19
SPS: 66
global_step=889887, episodic_return=844.98
SPS: 66
global_step=890888, episodic_return=859.35
SPS: 66
global_step=891889, episodic_return=859.63
SPS: 66
global_step=892890, episodic_return=855.04
SPS: 66
global_step=893891, episodic_return=856.89
SPS: 66
global_step=894892, episodic_return=856.27
SPS: 66
global_step=895893, episodic_return=856.60
SPS: 66
global_step=896894, episodic_return=860.02
SPS: 66
global_step=897895, episodic_return=858.57
SPS: 66
global_step=898896, episodic_return=856.83
SPS: 66
global_step=899897, episodic_return=849.21
SPS: 66
global_step=900898, episodic_return=850.92
SPS: 66
global_step=901899, episodic_return=852.47
SPS: 66
global_step=902900, episodic_return=854.44
SPS: 66
global_step=903901, episodic_return=852.62
SPS: 66
global_step=904902, episodic_return=850.60
SPS: 66
global_step=905903, episodic_return=790.06
SPS: 66
global_step=906904, episodic_return=848.10
SPS: 66
global_step=907905, episodic_return=851.84
SPS: 66
global_step=908906, episodic_return=847.81
SPS: 66
global_step=909907, episodic_return=840.49
SPS: 66
global_step=910908, episodic_return=836.43
SPS: 66
global_step=911909, episodic_return=850.40
SPS: 66
global_step=912910, episodic_return=848.89
SPS: 66
global_step=913911, episodic_return=839.59
SPS: 66
global_step=914912, episodic_return=817.96
SPS: 66
global_step=915913, episodic_return=850.17
SPS: 66
global_step=916914, episodic_return=844.69
SPS: 66
global_step=917915, episodic_return=850.97
SPS: 66
global_step=918916, episodic_return=836.58
SPS: 66
global_step=919917, episodic_return=845.36
SPS: 66
global_step=920918, episodic_return=843.57
SPS: 66
global_step=921919, episodic_return=835.83
SPS: 66
global_step=922920, episodic_return=848.09
SPS: 66
global_step=923921, episodic_return=845.84
SPS: 66
global_step=924922, episodic_return=841.88
SPS: 66
global_step=925923, episodic_return=841.43
SPS: 66
global_step=926924, episodic_return=846.45
SPS: 66
global_step=927925, episodic_return=842.64
SPS: 66
global_step=928926, episodic_return=844.57
SPS: 66
global_step=929927, episodic_return=830.35
SPS: 66
global_step=930928, episodic_return=784.75
SPS: 66
global_step=931929, episodic_return=803.66
SPS: 66
global_step=932930, episodic_return=830.91
SPS: 66
global_step=933931, episodic_return=829.73
SPS: 66
global_step=934932, episodic_return=830.68
SPS: 66
global_step=935933, episodic_return=830.73
SPS: 66
global_step=936934, episodic_return=831.61
SPS: 66
global_step=937935, episodic_return=803.82
SPS: 66
global_step=938936, episodic_return=800.51
SPS: 66
global_step=939937, episodic_return=823.61
SPS: 66
global_step=940938, episodic_return=796.51
SPS: 66
global_step=941939, episodic_return=815.65
SPS: 66
global_step=942940, episodic_return=837.59
SPS: 66
global_step=943941, episodic_return=822.85
SPS: 66
global_step=944942, episodic_return=847.28
SPS: 66
global_step=945943, episodic_return=831.88
SPS: 66
global_step=946944, episodic_return=812.48
SPS: 66
global_step=947945, episodic_return=802.78
SPS: 66
global_step=948946, episodic_return=810.35
SPS: 66
global_step=949947, episodic_return=806.78
SPS: 66
global_step=950948, episodic_return=840.03
SPS: 66
global_step=951949, episodic_return=846.36
SPS: 66
global_step=952950, episodic_return=830.78
SPS: 66
global_step=953951, episodic_return=801.57
SPS: 66
global_step=954952, episodic_return=839.12
SPS: 66
global_step=955953, episodic_return=839.65
SPS: 66
global_step=956954, episodic_return=842.33
SPS: 66
global_step=957955, episodic_return=832.36
SPS: 66
global_step=958956, episodic_return=841.44
SPS: 66
global_step=959957, episodic_return=843.38
SPS: 66
global_step=960958, episodic_return=848.36
SPS: 66
global_step=961959, episodic_return=840.72
SPS: 66
global_step=962960, episodic_return=839.93
SPS: 66
global_step=963961, episodic_return=819.22
SPS: 66
global_step=964962, episodic_return=846.88
SPS: 66
global_step=965963, episodic_return=824.74
SPS: 66
global_step=966964, episodic_return=854.58
SPS: 66
global_step=967965, episodic_return=842.62
SPS: 66
global_step=968966, episodic_return=834.67
SPS: 66
global_step=969967, episodic_return=855.25
SPS: 66
global_step=970968, episodic_return=855.54
SPS: 66
global_step=971969, episodic_return=852.10
SPS: 66
global_step=972970, episodic_return=853.73
SPS: 66
global_step=973971, episodic_return=855.57
SPS: 66
global_step=974972, episodic_return=831.76
SPS: 66
global_step=975973, episodic_return=813.32
SPS: 66
global_step=976974, episodic_return=822.21
SPS: 66
global_step=977975, episodic_return=851.38
SPS: 66
global_step=978976, episodic_return=841.71
SPS: 66
global_step=979977, episodic_return=852.99
SPS: 66
global_step=980978, episodic_return=698.35
SPS: 66
global_step=981979, episodic_return=847.90
SPS: 66
global_step=982980, episodic_return=723.74
SPS: 66
global_step=983981, episodic_return=733.60
SPS: 66
global_step=984982, episodic_return=768.76
SPS: 66
global_step=985983, episodic_return=838.70
SPS: 66
global_step=986984, episodic_return=782.33
SPS: 66
global_step=987985, episodic_return=842.26
SPS: 66
global_step=988986, episodic_return=802.15
SPS: 66
global_step=989987, episodic_return=852.36
SPS: 66
global_step=990988, episodic_return=782.65
SPS: 66
global_step=991989, episodic_return=802.55
SPS: 66
global_step=992990, episodic_return=809.74
SPS: 66
global_step=993991, episodic_return=849.79
SPS: 66
global_step=994992, episodic_return=726.05
SPS: 66
global_step=995993, episodic_return=807.90
SPS: 66
global_step=996994, episodic_return=831.23
SPS: 66
global_step=997995, episodic_return=828.26
SPS: 66
global_step=998996, episodic_return=849.89
SPS: 66
global_step=999997, episodic_return=844.18
Beginning training
global_step=999, episodic_return=0.00
global_step=2000, episodic_return=0.00
global_step=3001, episodic_return=11.81
global_step=4002, episodic_return=0.00
SPS: 3747
global_step=5003, episodic_return=0.00
SPS: 367
global_step=6004, episodic_return=0.00
SPS: 222
global_step=7005, episodic_return=0.00
SPS: 171
global_step=8006, episodic_return=0.00
SPS: 145
global_step=9007, episodic_return=0.00
SPS: 130
global_step=10008, episodic_return=0.00
SPS: 119
global_step=11009, episodic_return=0.00
SPS: 112
global_step=12010, episodic_return=0.00
SPS: 106
global_step=13011, episodic_return=0.00
SPS: 101
global_step=14012, episodic_return=0.00
SPS: 98
global_step=15013, episodic_return=0.00
SPS: 95
global_step=16014, episodic_return=0.00
SPS: 93
global_step=17015, episodic_return=0.00
SPS: 91
global_step=18016, episodic_return=0.00
SPS: 89
global_step=19017, episodic_return=0.00
SPS: 87
global_step=20018, episodic_return=12.13
SPS: 86
global_step=21019, episodic_return=10.16
SPS: 85
global_step=22020, episodic_return=12.74
SPS: 84
global_step=23021, episodic_return=0.00
SPS: 83
global_step=24022, episodic_return=0.00
SPS: 82
global_step=25023, episodic_return=0.00
SPS: 81
global_step=26024, episodic_return=0.00
SPS: 81
global_step=27025, episodic_return=9.78
SPS: 80
global_step=28026, episodic_return=0.00
SPS: 79
global_step=29027, episodic_return=5.69
SPS: 79
global_step=30028, episodic_return=0.00
SPS: 78
global_step=31029, episodic_return=0.00
SPS: 78
global_step=32030, episodic_return=0.00
SPS: 77
global_step=33031, episodic_return=0.00
SPS: 77
global_step=34032, episodic_return=0.00
SPS: 77
global_step=35033, episodic_return=0.00
SPS: 76
global_step=36034, episodic_return=0.00
SPS: 76
global_step=37035, episodic_return=8.28
SPS: 76
global_step=38036, episodic_return=0.00
SPS: 75
global_step=39037, episodic_return=0.00
SPS: 75
global_step=40038, episodic_return=0.00
SPS: 75
global_step=41039, episodic_return=0.00
SPS: 75
global_step=42040, episodic_return=0.00
SPS: 74
global_step=43041, episodic_return=0.00
SPS: 74
global_step=44042, episodic_return=0.00
SPS: 74
global_step=45043, episodic_return=0.00
SPS: 74
global_step=46044, episodic_return=0.00
SPS: 74
global_step=47045, episodic_return=0.00
SPS: 73
global_step=48046, episodic_return=0.00
SPS: 73
global_step=49047, episodic_return=0.00
SPS: 73
global_step=50048, episodic_return=22.32
SPS: 73
global_step=51049, episodic_return=0.00
SPS: 73
global_step=52050, episodic_return=0.00
SPS: 73
global_step=53051, episodic_return=0.00
SPS: 72
global_step=54052, episodic_return=0.00
SPS: 72
global_step=55053, episodic_return=11.61
SPS: 72
global_step=56054, episodic_return=0.00
SPS: 72
global_step=57055, episodic_return=5.42
SPS: 72
global_step=58056, episodic_return=11.34
SPS: 72
global_step=59057, episodic_return=12.60
SPS: 72
global_step=60058, episodic_return=10.98
SPS: 72
global_step=61059, episodic_return=0.00
SPS: 72
global_step=62060, episodic_return=0.00
SPS: 71
global_step=63061, episodic_return=0.93
SPS: 71
global_step=64062, episodic_return=0.00
SPS: 71
global_step=65063, episodic_return=15.15
SPS: 71
global_step=66064, episodic_return=0.00
SPS: 71
global_step=67065, episodic_return=0.00
SPS: 71
global_step=68066, episodic_return=0.00
SPS: 71
global_step=69067, episodic_return=0.00
SPS: 71
global_step=70068, episodic_return=0.00
SPS: 71
global_step=71069, episodic_return=0.00
SPS: 71
global_step=72070, episodic_return=0.00
SPS: 71
global_step=73071, episodic_return=0.00
SPS: 70
global_step=74072, episodic_return=0.00
SPS: 70
global_step=75073, episodic_return=0.00
SPS: 70
global_step=76074, episodic_return=0.00
SPS: 70
global_step=77075, episodic_return=0.00
SPS: 70
global_step=78076, episodic_return=22.66
SPS: 70
global_step=79077, episodic_return=0.00
SPS: 70
global_step=80078, episodic_return=14.91
SPS: 70
global_step=81079, episodic_return=0.00
SPS: 70
global_step=82080, episodic_return=0.00
SPS: 70
global_step=83081, episodic_return=0.00
SPS: 70
global_step=84082, episodic_return=0.00
SPS: 70
global_step=85083, episodic_return=0.00
SPS: 70
global_step=86084, episodic_return=0.00
SPS: 70
global_step=87085, episodic_return=0.00
SPS: 70
global_step=88086, episodic_return=16.86
SPS: 70
global_step=89087, episodic_return=13.58
SPS: 70
global_step=90088, episodic_return=12.81
SPS: 70
global_step=91089, episodic_return=8.93
SPS: 70
global_step=92090, episodic_return=42.83
SPS: 69
global_step=93091, episodic_return=10.73
SPS: 69
global_step=94092, episodic_return=0.00
SPS: 69
global_step=95093, episodic_return=28.22
SPS: 69
global_step=96094, episodic_return=0.00
SPS: 69
global_step=97095, episodic_return=11.61
SPS: 69
global_step=98096, episodic_return=12.81
SPS: 69
global_step=99097, episodic_return=0.00
SPS: 69
global_step=100098, episodic_return=0.00
SPS: 69
global_step=101099, episodic_return=0.00
SPS: 69
global_step=102100, episodic_return=0.00
SPS: 69
global_step=103101, episodic_return=73.71
SPS: 69
global_step=104102, episodic_return=0.00
SPS: 69
global_step=105103, episodic_return=0.00
SPS: 69
global_step=106104, episodic_return=0.00
SPS: 69
global_step=107105, episodic_return=0.00
SPS: 69
global_step=108106, episodic_return=0.00
SPS: 69
global_step=109107, episodic_return=0.00
SPS: 69
global_step=110108, episodic_return=0.00
SPS: 69
global_step=111109, episodic_return=0.00
SPS: 69
global_step=112110, episodic_return=0.00
SPS: 69
global_step=113111, episodic_return=0.00
SPS: 69
global_step=114112, episodic_return=0.00
SPS: 69
global_step=115113, episodic_return=0.00
SPS: 69
global_step=116114, episodic_return=0.00
SPS: 69
global_step=117115, episodic_return=10.74
SPS: 69
global_step=118116, episodic_return=0.00
SPS: 69
global_step=119117, episodic_return=23.60
SPS: 69
global_step=120118, episodic_return=0.00
SPS: 69
global_step=121119, episodic_return=0.00
SPS: 69
global_step=122120, episodic_return=0.00
SPS: 69
global_step=123121, episodic_return=29.80
SPS: 68
global_step=124122, episodic_return=0.00
SPS: 68
global_step=125123, episodic_return=0.00
SPS: 68
global_step=126124, episodic_return=0.00
SPS: 68
global_step=127125, episodic_return=0.00
SPS: 68
global_step=128126, episodic_return=26.25
SPS: 68
global_step=129127, episodic_return=0.00
SPS: 68
global_step=130128, episodic_return=0.00
SPS: 68
global_step=131129, episodic_return=0.00
SPS: 68
global_step=132130, episodic_return=0.00
SPS: 68
global_step=133131, episodic_return=0.00
SPS: 68
global_step=134132, episodic_return=0.00
SPS: 68
global_step=135133, episodic_return=0.00
SPS: 68
global_step=136134, episodic_return=31.96
SPS: 68
global_step=137135, episodic_return=0.00
SPS: 68
global_step=138136, episodic_return=0.00
SPS: 68
global_step=139137, episodic_return=0.00
SPS: 68
global_step=140138, episodic_return=0.00
SPS: 68
global_step=141139, episodic_return=0.00
SPS: 68
global_step=142140, episodic_return=0.00
SPS: 68
global_step=143141, episodic_return=0.00
SPS: 68
global_step=144142, episodic_return=13.10
SPS: 68
global_step=145143, episodic_return=15.68
SPS: 68
global_step=146144, episodic_return=0.00
SPS: 68
global_step=147145, episodic_return=0.00
SPS: 68
global_step=148146, episodic_return=0.00
SPS: 68
global_step=149147, episodic_return=0.00
SPS: 68
global_step=150148, episodic_return=0.00
SPS: 68
global_step=151149, episodic_return=0.00
SPS: 68
global_step=152150, episodic_return=0.00
SPS: 68
global_step=153151, episodic_return=34.55
SPS: 68
global_step=154152, episodic_return=3.72
SPS: 68
global_step=155153, episodic_return=0.00
SPS: 68
global_step=156154, episodic_return=0.00
SPS: 68
global_step=157155, episodic_return=0.00
SPS: 68
global_step=158156, episodic_return=0.00
SPS: 68
global_step=159157, episodic_return=0.00
SPS: 68
global_step=160158, episodic_return=0.00
SPS: 68
global_step=161159, episodic_return=0.00
SPS: 68
global_step=162160, episodic_return=0.00
SPS: 68
global_step=163161, episodic_return=14.03
SPS: 68
global_step=164162, episodic_return=0.00
SPS: 68
global_step=165163, episodic_return=11.35
SPS: 68
global_step=166164, episodic_return=0.00
SPS: 68
global_step=167165, episodic_return=0.00
SPS: 68
global_step=168166, episodic_return=0.00
SPS: 68
global_step=169167, episodic_return=0.00
SPS: 68
global_step=170168, episodic_return=5.28
SPS: 68
global_step=171169, episodic_return=0.00
SPS: 68
global_step=172170, episodic_return=0.00
SPS: 68
global_step=173171, episodic_return=0.00
SPS: 68
global_step=174172, episodic_return=7.38
SPS: 68
global_step=175173, episodic_return=115.29
SPS: 68
global_step=176174, episodic_return=0.00
SPS: 68
global_step=177175, episodic_return=0.00
SPS: 68
global_step=178176, episodic_return=0.00
SPS: 68
global_step=179177, episodic_return=31.59
SPS: 68
global_step=180178, episodic_return=8.97
SPS: 68
global_step=181179, episodic_return=0.00
SPS: 68
global_step=182180, episodic_return=0.00
SPS: 68
global_step=183181, episodic_return=0.00
SPS: 68
global_step=184182, episodic_return=0.00
SPS: 68
global_step=185183, episodic_return=0.00
SPS: 68
global_step=186184, episodic_return=14.81
SPS: 68
global_step=187185, episodic_return=0.00
SPS: 68
global_step=188186, episodic_return=0.00
SPS: 68
global_step=189187, episodic_return=0.00
SPS: 68
global_step=190188, episodic_return=0.00
SPS: 68
global_step=191189, episodic_return=0.00
SPS: 68
global_step=192190, episodic_return=0.00
SPS: 67
global_step=193191, episodic_return=0.00
SPS: 67
global_step=194192, episodic_return=0.00
SPS: 67
global_step=195193, episodic_return=10.53
SPS: 67
global_step=196194, episodic_return=0.00
SPS: 67
global_step=197195, episodic_return=0.00
SPS: 67
global_step=198196, episodic_return=0.00
SPS: 67
global_step=199197, episodic_return=57.75
SPS: 67
global_step=200198, episodic_return=4.56
SPS: 67
global_step=201199, episodic_return=0.00
SPS: 67
global_step=202200, episodic_return=0.00
SPS: 67
global_step=203201, episodic_return=0.00
SPS: 67
global_step=204202, episodic_return=15.12
SPS: 67
global_step=205203, episodic_return=0.00
SPS: 67
global_step=206204, episodic_return=0.00
SPS: 67
global_step=207205, episodic_return=0.00
SPS: 67
global_step=208206, episodic_return=0.00
SPS: 67
global_step=209207, episodic_return=0.00
SPS: 67
global_step=210208, episodic_return=0.00
SPS: 67
global_step=211209, episodic_return=0.00
SPS: 67
global_step=212210, episodic_return=0.00
SPS: 67
global_step=213211, episodic_return=0.00
SPS: 67
global_step=214212, episodic_return=3.87
SPS: 67
global_step=215213, episodic_return=18.40
SPS: 67
global_step=216214, episodic_return=59.78
SPS: 67
global_step=217215, episodic_return=0.00
SPS: 67
global_step=218216, episodic_return=50.49
SPS: 67
global_step=219217, episodic_return=0.00
SPS: 67
global_step=220218, episodic_return=0.00
SPS: 67
global_step=221219, episodic_return=13.18
SPS: 67
global_step=222220, episodic_return=0.00
SPS: 67
global_step=223221, episodic_return=17.11
SPS: 67
global_step=224222, episodic_return=0.00
SPS: 67
global_step=225223, episodic_return=37.17
SPS: 67
global_step=226224, episodic_return=0.00
SPS: 67
global_step=227225, episodic_return=0.00
SPS: 67
global_step=228226, episodic_return=0.00
SPS: 67
global_step=229227, episodic_return=0.00
SPS: 67
global_step=230228, episodic_return=0.00
SPS: 67
global_step=231229, episodic_return=0.00
SPS: 67
global_step=232230, episodic_return=0.00
SPS: 67
global_step=233231, episodic_return=0.00
SPS: 67
global_step=234232, episodic_return=0.00
SPS: 67
global_step=235233, episodic_return=0.00
SPS: 67
global_step=236234, episodic_return=20.28
SPS: 67
global_step=237235, episodic_return=0.00
SPS: 67
global_step=238236, episodic_return=0.00
SPS: 67
global_step=239237, episodic_return=0.00
SPS: 67
global_step=240238, episodic_return=0.00
SPS: 67
global_step=241239, episodic_return=11.62
SPS: 67
global_step=242240, episodic_return=15.76
SPS: 67
global_step=243241, episodic_return=0.00
SPS: 67
global_step=244242, episodic_return=0.00
SPS: 67
global_step=245243, episodic_return=0.00
SPS: 67
global_step=246244, episodic_return=0.00
SPS: 67
global_step=247245, episodic_return=0.00
SPS: 67
global_step=248246, episodic_return=0.00
SPS: 67
global_step=249247, episodic_return=0.00
SPS: 67
global_step=250248, episodic_return=0.00
SPS: 67
global_step=251249, episodic_return=25.15
SPS: 67
global_step=252250, episodic_return=0.00
SPS: 67
global_step=253251, episodic_return=3.37
SPS: 67
global_step=254252, episodic_return=0.00
SPS: 67
global_step=255253, episodic_return=0.00
SPS: 67
global_step=256254, episodic_return=0.00
SPS: 67
global_step=257255, episodic_return=0.00
SPS: 67
global_step=258256, episodic_return=0.00
SPS: 67
global_step=259257, episodic_return=0.00
SPS: 67
global_step=260258, episodic_return=0.00
SPS: 67
global_step=261259, episodic_return=10.72
SPS: 67
global_step=262260, episodic_return=0.00
SPS: 67
global_step=263261, episodic_return=26.02
SPS: 67
global_step=264262, episodic_return=12.81
SPS: 67
global_step=265263, episodic_return=0.00
SPS: 67
global_step=266264, episodic_return=0.00
SPS: 67
global_step=267265, episodic_return=0.00
SPS: 67
global_step=268266, episodic_return=0.00
SPS: 67
global_step=269267, episodic_return=0.00
SPS: 67
global_step=270268, episodic_return=0.00
SPS: 67
global_step=271269, episodic_return=0.00
SPS: 67
global_step=272270, episodic_return=0.00
SPS: 67
global_step=273271, episodic_return=0.00
SPS: 67
global_step=274272, episodic_return=0.00
SPS: 67
global_step=275273, episodic_return=0.00
SPS: 67
global_step=276274, episodic_return=0.00
SPS: 67
global_step=277275, episodic_return=0.00
SPS: 67
global_step=278276, episodic_return=0.00
SPS: 67
global_step=279277, episodic_return=0.00
SPS: 67
global_step=280278, episodic_return=0.00
SPS: 67
global_step=281279, episodic_return=0.00
SPS: 67
global_step=282280, episodic_return=0.00
SPS: 67
global_step=283281, episodic_return=0.00
SPS: 67
global_step=284282, episodic_return=0.00
