Beginning training
SPS: 67
global_step=716714, episodic_return=0.00
SPS: 67
global_step=717715, episodic_return=0.00
SPS: 67
global_step=718716, episodic_return=928.00
SPS: 67
global_step=719717, episodic_return=925.00
SPS: 67
global_step=720718, episodic_return=934.00
SPS: 67
global_step=721719, episodic_return=1000.00
SPS: 67
global_step=722720, episodic_return=0.00
SPS: 67
global_step=723721, episodic_return=0.00
SPS: 67
global_step=724722, episodic_return=967.00
SPS: 67
global_step=725723, episodic_return=989.00
SPS: 67
global_step=726724, episodic_return=918.00
SPS: 67
global_step=727725, episodic_return=0.00
SPS: 67
global_step=728726, episodic_return=937.00
SPS: 67
global_step=729727, episodic_return=0.00
SPS: 67
global_step=730728, episodic_return=936.00
SPS: 67
global_step=731729, episodic_return=0.00
SPS: 66
global_step=732730, episodic_return=880.00
SPS: 66
global_step=733731, episodic_return=0.00
SPS: 66
global_step=734732, episodic_return=0.00
SPS: 66
global_step=735733, episodic_return=1000.00
SPS: 66
global_step=736734, episodic_return=863.00
SPS: 66
global_step=737735, episodic_return=0.00
SPS: 66
global_step=738736, episodic_return=0.00
SPS: 66
global_step=739737, episodic_return=881.00
SPS: 66
global_step=740738, episodic_return=0.00
SPS: 66
global_step=741739, episodic_return=929.00
SPS: 66
global_step=742740, episodic_return=0.00
SPS: 66
global_step=743741, episodic_return=863.00
SPS: 66
global_step=744742, episodic_return=0.00
SPS: 66
global_step=745743, episodic_return=928.00
SPS: 66
global_step=746744, episodic_return=1000.00
SPS: 66
global_step=747745, episodic_return=938.00
SPS: 66
global_step=748746, episodic_return=886.00
SPS: 66
global_step=749747, episodic_return=880.00
SPS: 66
global_step=750748, episodic_return=0.00
SPS: 66
global_step=751749, episodic_return=939.00
SPS: 66
global_step=752750, episodic_return=882.00
SPS: 66
global_step=753751, episodic_return=0.00
SPS: 66
global_step=754752, episodic_return=254.00
SPS: 66
global_step=755753, episodic_return=0.00
SPS: 66
global_step=756754, episodic_return=885.00
SPS: 66
global_step=757755, episodic_return=0.00
SPS: 66
global_step=758756, episodic_return=942.00
SPS: 66
global_step=759757, episodic_return=996.00
SPS: 66
global_step=760758, episodic_return=0.00
SPS: 66
global_step=761759, episodic_return=885.00
SPS: 66
global_step=762760, episodic_return=933.00
SPS: 66
global_step=763761, episodic_return=0.00
SPS: 66
global_step=764762, episodic_return=0.00
SPS: 66
global_step=765763, episodic_return=0.00
SPS: 66
global_step=766764, episodic_return=0.00
SPS: 66
global_step=767765, episodic_return=931.00
SPS: 66
global_step=768766, episodic_return=0.00
SPS: 66
global_step=769767, episodic_return=0.00
SPS: 66
global_step=770768, episodic_return=0.00
SPS: 66
global_step=771769, episodic_return=0.00
SPS: 66
global_step=772770, episodic_return=0.00
SPS: 66
global_step=773771, episodic_return=932.00
SPS: 66
global_step=774772, episodic_return=0.00
SPS: 66
global_step=775773, episodic_return=927.00
SPS: 66
global_step=776774, episodic_return=932.00
SPS: 66
global_step=777775, episodic_return=930.00
SPS: 66
global_step=778776, episodic_return=0.00
SPS: 66
global_step=779777, episodic_return=987.00
SPS: 66
global_step=780778, episodic_return=0.00
SPS: 66
global_step=781779, episodic_return=898.00
SPS: 66
global_step=782780, episodic_return=0.00
SPS: 66
global_step=783781, episodic_return=0.00
SPS: 66
global_step=784782, episodic_return=933.00
SPS: 66
global_step=785783, episodic_return=0.00
SPS: 66
global_step=786784, episodic_return=938.00
SPS: 66
global_step=787785, episodic_return=0.00
SPS: 66
global_step=788786, episodic_return=0.00
SPS: 66
global_step=789787, episodic_return=932.00
SPS: 66
global_step=790788, episodic_return=0.00
SPS: 66
global_step=791789, episodic_return=0.00
SPS: 66
global_step=792790, episodic_return=0.00
SPS: 66
global_step=793791, episodic_return=0.00
SPS: 66
global_step=794792, episodic_return=0.00
SPS: 66
global_step=795793, episodic_return=939.00
SPS: 66
global_step=796794, episodic_return=0.00
SPS: 66
global_step=797795, episodic_return=0.00
SPS: 66
global_step=798796, episodic_return=0.00
SPS: 66
global_step=799797, episodic_return=0.00
SPS: 66
global_step=800798, episodic_return=0.00
SPS: 66
global_step=801799, episodic_return=886.00
SPS: 66
global_step=802800, episodic_return=883.00
SPS: 66
global_step=803801, episodic_return=934.00
SPS: 66
global_step=804802, episodic_return=930.00
SPS: 66
global_step=805803, episodic_return=0.00
SPS: 66
global_step=806804, episodic_return=889.00
SPS: 66
global_step=807805, episodic_return=0.00
SPS: 66
global_step=808806, episodic_return=891.00
SPS: 66
global_step=809807, episodic_return=0.00
SPS: 66
global_step=810808, episodic_return=937.00
SPS: 66
global_step=811809, episodic_return=0.00
SPS: 66
global_step=812810, episodic_return=0.00
SPS: 66
global_step=813811, episodic_return=1000.00
SPS: 66
global_step=814812, episodic_return=1000.00
SPS: 66
global_step=815813, episodic_return=930.00
SPS: 66
global_step=816814, episodic_return=0.00
SPS: 66
global_step=817815, episodic_return=0.00
SPS: 66
global_step=818816, episodic_return=1000.00
SPS: 66
global_step=819817, episodic_return=929.00
SPS: 66
global_step=820818, episodic_return=981.00
SPS: 66
global_step=821819, episodic_return=0.00
SPS: 66
global_step=822820, episodic_return=0.00
SPS: 66
global_step=823821, episodic_return=934.00
SPS: 66
global_step=824822, episodic_return=0.00
SPS: 66
global_step=825823, episodic_return=882.00
SPS: 66
global_step=826824, episodic_return=0.00
SPS: 66
global_step=827825, episodic_return=0.00
SPS: 66
global_step=828826, episodic_return=929.00
SPS: 66
global_step=829827, episodic_return=0.00
SPS: 66
global_step=830828, episodic_return=0.00
SPS: 66
global_step=831829, episodic_return=0.00
SPS: 66
global_step=832830, episodic_return=0.00
SPS: 66
global_step=833831, episodic_return=1000.00
SPS: 66
global_step=834832, episodic_return=0.00
SPS: 66
global_step=835833, episodic_return=0.00
SPS: 66
global_step=836834, episodic_return=0.00
SPS: 66
global_step=837835, episodic_return=0.00
SPS: 66
global_step=838836, episodic_return=0.00
SPS: 66
global_step=839837, episodic_return=0.00
SPS: 66
global_step=840838, episodic_return=928.00
SPS: 66
global_step=841839, episodic_return=933.00
SPS: 66
global_step=842840, episodic_return=883.00
SPS: 66
global_step=843841, episodic_return=0.00
SPS: 66
global_step=844842, episodic_return=0.00
SPS: 66
global_step=845843, episodic_return=1000.00
SPS: 66
global_step=846844, episodic_return=0.00
SPS: 66
global_step=847845, episodic_return=0.00
SPS: 66
global_step=848846, episodic_return=0.00
SPS: 66
global_step=849847, episodic_return=0.00
SPS: 66
global_step=850848, episodic_return=938.00
SPS: 66
global_step=851849, episodic_return=0.00
SPS: 66
global_step=852850, episodic_return=0.00
SPS: 66
global_step=853851, episodic_return=0.00
SPS: 66
global_step=854852, episodic_return=0.00
SPS: 66
global_step=855853, episodic_return=0.00
SPS: 66
global_step=856854, episodic_return=0.00
SPS: 66
global_step=857855, episodic_return=0.00
SPS: 66
global_step=858856, episodic_return=0.00
SPS: 66
global_step=859857, episodic_return=0.00
SPS: 66
global_step=860858, episodic_return=925.00
SPS: 66
global_step=861859, episodic_return=934.00
SPS: 66
global_step=862860, episodic_return=888.00
SPS: 66
global_step=863861, episodic_return=0.00
SPS: 66
global_step=864862, episodic_return=0.00
SPS: 66
global_step=865863, episodic_return=932.00
SPS: 66
global_step=866864, episodic_return=883.00
SPS: 66
global_step=867865, episodic_return=938.00
SPS: 66
global_step=868866, episodic_return=937.00
SPS: 66
global_step=869867, episodic_return=0.00
SPS: 66
global_step=870868, episodic_return=0.00
SPS: 66
global_step=871869, episodic_return=932.00
SPS: 66
global_step=872870, episodic_return=933.00
SPS: 66
global_step=873871, episodic_return=886.00
SPS: 66
global_step=874872, episodic_return=935.00
SPS: 66
global_step=875873, episodic_return=886.00
SPS: 66
global_step=876874, episodic_return=0.00
SPS: 66
global_step=877875, episodic_return=887.00
SPS: 66
global_step=878876, episodic_return=981.00
SPS: 66
global_step=879877, episodic_return=926.00
SPS: 66
global_step=880878, episodic_return=0.00
SPS: 66
global_step=881879, episodic_return=0.00
SPS: 66
global_step=882880, episodic_return=0.00
SPS: 66
global_step=883881, episodic_return=0.00
SPS: 66
global_step=884882, episodic_return=932.00
SPS: 66
global_step=885883, episodic_return=0.00
SPS: 66
global_step=886884, episodic_return=934.00
SPS: 66
global_step=887885, episodic_return=0.00
SPS: 66
global_step=888886, episodic_return=0.00
SPS: 66
global_step=889887, episodic_return=932.00
SPS: 66
global_step=890888, episodic_return=0.00
SPS: 66
global_step=891889, episodic_return=887.00
SPS: 66
global_step=892890, episodic_return=934.00
SPS: 66
global_step=893891, episodic_return=0.00
SPS: 66
global_step=894892, episodic_return=0.00
SPS: 66
global_step=895893, episodic_return=0.00
SPS: 66
global_step=896894, episodic_return=1000.00
SPS: 66
global_step=897895, episodic_return=932.00
SPS: 66
global_step=898896, episodic_return=0.00
SPS: 66
global_step=899897, episodic_return=0.00
SPS: 66
global_step=900898, episodic_return=0.00
SPS: 66
global_step=901899, episodic_return=929.00
SPS: 66
global_step=902900, episodic_return=938.00
SPS: 66
global_step=903901, episodic_return=0.00
SPS: 66
global_step=904902, episodic_return=934.00
SPS: 66
global_step=905903, episodic_return=890.00
SPS: 66
global_step=906904, episodic_return=940.00
SPS: 66
global_step=907905, episodic_return=0.00
SPS: 66
global_step=908906, episodic_return=0.00
SPS: 66
global_step=909907, episodic_return=0.00
SPS: 66
global_step=910908, episodic_return=937.00
SPS: 66
global_step=911909, episodic_return=0.00
SPS: 66
global_step=912910, episodic_return=0.00
SPS: 66
global_step=913911, episodic_return=0.00
SPS: 66
global_step=914912, episodic_return=0.00
SPS: 66
global_step=915913, episodic_return=0.00
SPS: 66
global_step=916914, episodic_return=1000.00
SPS: 66
global_step=917915, episodic_return=934.00
SPS: 66
global_step=918916, episodic_return=929.00
SPS: 66
global_step=919917, episodic_return=0.00
SPS: 66
global_step=920918, episodic_return=891.00
SPS: 66
global_step=921919, episodic_return=0.00
SPS: 66
global_step=922920, episodic_return=0.00
SPS: 66
global_step=923921, episodic_return=0.00
SPS: 66
global_step=924922, episodic_return=0.00
SPS: 66
global_step=925923, episodic_return=0.00
SPS: 66
global_step=926924, episodic_return=0.00
SPS: 66
global_step=927925, episodic_return=937.00
SPS: 66
global_step=928926, episodic_return=892.00
SPS: 66
global_step=929927, episodic_return=0.00
SPS: 66
global_step=930928, episodic_return=0.00
SPS: 66
global_step=931929, episodic_return=0.00
SPS: 66
global_step=932930, episodic_return=0.00
SPS: 66
global_step=933931, episodic_return=0.00
SPS: 66
global_step=934932, episodic_return=939.00
SPS: 66
global_step=935933, episodic_return=0.00
SPS: 66
global_step=936934, episodic_return=937.00
SPS: 66
global_step=937935, episodic_return=0.00
SPS: 66
global_step=938936, episodic_return=0.00
SPS: 66
global_step=939937, episodic_return=936.00
SPS: 66
global_step=940938, episodic_return=0.00
SPS: 66
global_step=941939, episodic_return=939.00
SPS: 66
global_step=942940, episodic_return=0.00
SPS: 66
global_step=943941, episodic_return=992.00
SPS: 66
global_step=944942, episodic_return=892.00
SPS: 66
global_step=945943, episodic_return=1000.00
SPS: 66
global_step=946944, episodic_return=0.00
SPS: 66
global_step=947945, episodic_return=0.00
SPS: 66
global_step=948946, episodic_return=935.00
SPS: 66
global_step=949947, episodic_return=886.00
SPS: 66
global_step=950948, episodic_return=0.00
SPS: 66
global_step=951949, episodic_return=0.00
SPS: 66
global_step=952950, episodic_return=0.00
SPS: 66
global_step=953951, episodic_return=935.00
SPS: 66
global_step=954952, episodic_return=924.00
SPS: 66
global_step=955953, episodic_return=0.00
SPS: 66
global_step=956954, episodic_return=0.00
SPS: 66
global_step=957955, episodic_return=1000.00
SPS: 66
global_step=958956, episodic_return=0.00
SPS: 66
global_step=959957, episodic_return=0.00
SPS: 66
global_step=960958, episodic_return=937.00
SPS: 66
global_step=961959, episodic_return=0.00
SPS: 66
global_step=962960, episodic_return=0.00
SPS: 66
global_step=963961, episodic_return=936.00
SPS: 66
global_step=964962, episodic_return=0.00
SPS: 66
global_step=965963, episodic_return=0.00
SPS: 66
global_step=966964, episodic_return=0.00
SPS: 66
global_step=967965, episodic_return=0.00
SPS: 66
global_step=968966, episodic_return=937.00
SPS: 66
global_step=969967, episodic_return=930.00
SPS: 66
global_step=970968, episodic_return=0.00
SPS: 66
global_step=971969, episodic_return=0.00
SPS: 66
global_step=972970, episodic_return=0.00
SPS: 66
global_step=973971, episodic_return=0.00
SPS: 66
global_step=974972, episodic_return=0.00
SPS: 66
global_step=975973, episodic_return=0.00
SPS: 66
global_step=976974, episodic_return=0.00
SPS: 66
global_step=977975, episodic_return=0.00
SPS: 66
global_step=978976, episodic_return=936.00
SPS: 66
global_step=979977, episodic_return=0.00
SPS: 66
global_step=980978, episodic_return=890.00
SPS: 66
global_step=981979, episodic_return=0.00
SPS: 66
global_step=982980, episodic_return=938.00
SPS: 66
global_step=983981, episodic_return=936.00
SPS: 66
global_step=984982, episodic_return=0.00
SPS: 66
global_step=985983, episodic_return=888.00
SPS: 66
global_step=986984, episodic_return=927.00
SPS: 66
global_step=987985, episodic_return=0.00
SPS: 66
global_step=988986, episodic_return=0.00
SPS: 66
global_step=989987, episodic_return=0.00
SPS: 66
global_step=990988, episodic_return=937.00
SPS: 66
global_step=991989, episodic_return=1000.00
SPS: 66
global_step=992990, episodic_return=0.00
SPS: 66
global_step=993991, episodic_return=0.00
SPS: 66
global_step=994992, episodic_return=938.00
SPS: 66
global_step=995993, episodic_return=0.00
SPS: 66
global_step=996994, episodic_return=0.00
SPS: 66
global_step=997995, episodic_return=0.00
SPS: 66
global_step=998996, episodic_return=992.00
SPS: 66
global_step=999997, episodic_return=938.00
Beginning training
global_step=999, episodic_return=3.78
global_step=2000, episodic_return=2.97
global_step=3001, episodic_return=6.19
global_step=4002, episodic_return=4.22
SPS: 4247
global_step=5003, episodic_return=3.31
SPS: 375
global_step=6004, episodic_return=3.70
SPS: 226
global_step=7005, episodic_return=5.68
SPS: 174
global_step=8006, episodic_return=5.16
SPS: 148
global_step=9007, episodic_return=2.61
SPS: 131
global_step=10008, episodic_return=3.70
SPS: 121
global_step=11009, episodic_return=4.91
SPS: 113
global_step=12010, episodic_return=7.97
SPS: 107
global_step=13011, episodic_return=5.48
SPS: 103
global_step=14012, episodic_return=65.46
SPS: 99
global_step=15013, episodic_return=43.56
SPS: 96
global_step=16014, episodic_return=13.24
SPS: 94
global_step=17015, episodic_return=50.37
SPS: 92
global_step=18016, episodic_return=71.87
SPS: 90
global_step=19017, episodic_return=52.57
SPS: 88
global_step=20018, episodic_return=23.60
SPS: 87
global_step=21019, episodic_return=43.68
SPS: 86
global_step=22020, episodic_return=36.57
SPS: 85
global_step=23021, episodic_return=118.81
SPS: 84
global_step=24022, episodic_return=25.80
SPS: 83
global_step=25023, episodic_return=40.37
SPS: 82
global_step=26024, episodic_return=44.45
SPS: 81
global_step=27025, episodic_return=48.79
SPS: 81
global_step=28026, episodic_return=61.52
SPS: 80
global_step=29027, episodic_return=114.14
SPS: 80
global_step=30028, episodic_return=58.09
SPS: 79
global_step=31029, episodic_return=17.75
SPS: 79
global_step=32030, episodic_return=26.41
SPS: 78
global_step=33031, episodic_return=47.83
SPS: 78
global_step=34032, episodic_return=23.54
SPS: 77
global_step=35033, episodic_return=25.77
SPS: 77
global_step=36034, episodic_return=23.75
SPS: 77
global_step=37035, episodic_return=92.70
SPS: 76
global_step=38036, episodic_return=57.02
SPS: 76
global_step=39037, episodic_return=154.35
SPS: 76
global_step=40038, episodic_return=34.94
