Beginning training
global_step=5428422, episodic_return=0.00
global_step=5429423, episodic_return=0.00
global_step=5430424, episodic_return=0.00
SPS: 127
global_step=5431425, episodic_return=0.00
global_step=5432426, episodic_return=0.00
global_step=5433427, episodic_return=0.00
global_step=5434428, episodic_return=0.00
global_step=5435429, episodic_return=0.00
global_step=5436430, episodic_return=0.00
global_step=5437431, episodic_return=0.00
global_step=5438432, episodic_return=0.00
global_step=5439433, episodic_return=0.00
SPS: 127
global_step=5440434, episodic_return=0.00
global_step=5441435, episodic_return=0.00
global_step=5442436, episodic_return=0.00
global_step=5443437, episodic_return=0.00
global_step=5444438, episodic_return=0.00
global_step=5445439, episodic_return=0.00
global_step=5446440, episodic_return=0.00
global_step=5447441, episodic_return=0.00
SPS: 127
global_step=5448442, episodic_return=0.00
global_step=5449443, episodic_return=0.00
global_step=5450444, episodic_return=0.00
global_step=5451445, episodic_return=0.00
global_step=5452446, episodic_return=0.00
global_step=5453447, episodic_return=0.00
global_step=5454448, episodic_return=0.00
global_step=5455449, episodic_return=0.00
SPS: 127
global_step=5456450, episodic_return=0.00
global_step=5457451, episodic_return=0.00
global_step=5458452, episodic_return=0.00
global_step=5459453, episodic_return=0.00
global_step=5460454, episodic_return=11.00
global_step=5461455, episodic_return=0.00
global_step=5462456, episodic_return=0.00
global_step=5463457, episodic_return=0.00
SPS: 127
global_step=5464458, episodic_return=0.00
global_step=5465459, episodic_return=0.00
global_step=5466460, episodic_return=0.00
global_step=5467461, episodic_return=0.00
global_step=5468462, episodic_return=0.00
global_step=5469463, episodic_return=0.00
global_step=5470464, episodic_return=0.00
global_step=5471465, episodic_return=0.00
SPS: 127
global_step=5472466, episodic_return=0.00
global_step=5473467, episodic_return=0.00
global_step=5474468, episodic_return=0.00
global_step=5475469, episodic_return=0.00
global_step=5476470, episodic_return=0.00
global_step=5477471, episodic_return=0.00
global_step=5478472, episodic_return=0.00
global_step=5479473, episodic_return=0.00
SPS: 127
global_step=5480474, episodic_return=0.00
global_step=5481475, episodic_return=0.00
global_step=5482476, episodic_return=0.00
global_step=5483477, episodic_return=0.00
global_step=5484478, episodic_return=0.00
global_step=5485479, episodic_return=0.00
global_step=5486480, episodic_return=0.00
global_step=5487481, episodic_return=0.00
global_step=5488482, episodic_return=0.00
SPS: 127
global_step=5489483, episodic_return=0.00
global_step=5490484, episodic_return=0.00
global_step=5491485, episodic_return=0.00
global_step=5492486, episodic_return=0.00
global_step=5493487, episodic_return=0.00
global_step=5494488, episodic_return=0.00
global_step=5495489, episodic_return=0.00
global_step=5496490, episodic_return=0.00
SPS: 127
global_step=5497491, episodic_return=0.00
global_step=5498492, episodic_return=0.00
global_step=5499493, episodic_return=0.00
global_step=5500494, episodic_return=0.00
global_step=5501495, episodic_return=0.00
global_step=5502496, episodic_return=0.00
global_step=5503497, episodic_return=0.00
global_step=5504498, episodic_return=0.00
SPS: 127
global_step=5505499, episodic_return=0.00
global_step=5506500, episodic_return=0.00
global_step=5507501, episodic_return=7.00
global_step=5508502, episodic_return=0.00
global_step=5509503, episodic_return=0.00
global_step=5510504, episodic_return=0.00
global_step=5511505, episodic_return=0.00
global_step=5512506, episodic_return=0.00
SPS: 127
global_step=5513507, episodic_return=0.00
global_step=5514508, episodic_return=0.00
global_step=5515509, episodic_return=0.00
global_step=5516510, episodic_return=0.00
global_step=5517511, episodic_return=0.00
global_step=5518512, episodic_return=0.00
global_step=5519513, episodic_return=0.00
global_step=5520514, episodic_return=0.00
SPS: 127
global_step=5521515, episodic_return=0.00
global_step=5522516, episodic_return=7.00
global_step=5523517, episodic_return=0.00
global_step=5524518, episodic_return=0.00
global_step=5525519, episodic_return=0.00
global_step=5526520, episodic_return=0.00
global_step=5527521, episodic_return=0.00
global_step=5528522, episodic_return=0.00
global_step=5529523, episodic_return=0.00
SPS: 127
global_step=5530524, episodic_return=15.00
global_step=5531525, episodic_return=0.00
global_step=5532526, episodic_return=3.00
global_step=5533527, episodic_return=0.00
global_step=5534528, episodic_return=0.00
global_step=5535529, episodic_return=0.00
global_step=5536530, episodic_return=0.00
global_step=5537531, episodic_return=0.00
SPS: 127
global_step=5538532, episodic_return=0.00
global_step=5539533, episodic_return=0.00
global_step=5540534, episodic_return=0.00
global_step=5541535, episodic_return=0.00
global_step=5542536, episodic_return=0.00
global_step=5543537, episodic_return=0.00
global_step=5544538, episodic_return=0.00
global_step=5545539, episodic_return=0.00
SPS: 127
global_step=5546540, episodic_return=0.00
global_step=5547541, episodic_return=0.00
global_step=5548542, episodic_return=0.00
global_step=5549543, episodic_return=0.00
global_step=5550544, episodic_return=0.00
global_step=5551545, episodic_return=0.00
global_step=5552546, episodic_return=0.00
global_step=5553547, episodic_return=0.00
SPS: 127
global_step=5554548, episodic_return=23.00
global_step=5555549, episodic_return=0.00
global_step=5556550, episodic_return=0.00
global_step=5557551, episodic_return=0.00
global_step=5558552, episodic_return=0.00
global_step=5559553, episodic_return=0.00
global_step=5560554, episodic_return=0.00
global_step=5561555, episodic_return=0.00
SPS: 127
global_step=5562556, episodic_return=0.00
global_step=5563557, episodic_return=0.00
global_step=5564558, episodic_return=0.00
global_step=5565559, episodic_return=0.00
global_step=5566560, episodic_return=0.00
global_step=5567561, episodic_return=0.00
global_step=5568562, episodic_return=0.00
global_step=5569563, episodic_return=0.00
SPS: 127
global_step=5570564, episodic_return=0.00
global_step=5571565, episodic_return=0.00
global_step=5572566, episodic_return=0.00
global_step=5573567, episodic_return=0.00
global_step=5574568, episodic_return=0.00
global_step=5575569, episodic_return=0.00
global_step=5576570, episodic_return=0.00
global_step=5577571, episodic_return=14.00
global_step=5578572, episodic_return=0.00
SPS: 127
global_step=5579573, episodic_return=0.00
global_step=5580574, episodic_return=0.00
global_step=5581575, episodic_return=0.00
global_step=5582576, episodic_return=0.00
global_step=5583577, episodic_return=0.00
global_step=5584578, episodic_return=0.00
global_step=5585579, episodic_return=0.00
global_step=5586580, episodic_return=0.00
SPS: 127
global_step=5587581, episodic_return=0.00
global_step=5588582, episodic_return=0.00
global_step=5589583, episodic_return=0.00
global_step=5590584, episodic_return=0.00
global_step=5591585, episodic_return=0.00
global_step=5592586, episodic_return=0.00
global_step=5593587, episodic_return=0.00
global_step=5594588, episodic_return=0.00
SPS: 127
global_step=5595589, episodic_return=0.00
global_step=5596590, episodic_return=0.00
global_step=5597591, episodic_return=29.00
global_step=5598592, episodic_return=0.00
global_step=5599593, episodic_return=0.00
global_step=5600594, episodic_return=0.00
global_step=5601595, episodic_return=0.00
global_step=5602596, episodic_return=0.00
SPS: 127
global_step=5603597, episodic_return=0.00
global_step=5604598, episodic_return=0.00
global_step=5605599, episodic_return=0.00
global_step=5606600, episodic_return=0.00
global_step=5607601, episodic_return=0.00
global_step=5608602, episodic_return=0.00
global_step=5609603, episodic_return=0.00
global_step=5610604, episodic_return=0.00
SPS: 127
global_step=5611605, episodic_return=0.00
global_step=5612606, episodic_return=0.00
global_step=5613607, episodic_return=0.00
global_step=5614608, episodic_return=0.00
global_step=5615609, episodic_return=0.00
global_step=5616610, episodic_return=0.00
global_step=5617611, episodic_return=33.00
global_step=5618612, episodic_return=0.00
global_step=5619613, episodic_return=0.00
SPS: 127
global_step=5620614, episodic_return=0.00
global_step=5621615, episodic_return=0.00
global_step=5622616, episodic_return=0.00
global_step=5623617, episodic_return=0.00
global_step=5624618, episodic_return=0.00
global_step=5625619, episodic_return=0.00
global_step=5626620, episodic_return=26.00
global_step=5627621, episodic_return=0.00
SPS: 127
global_step=5628622, episodic_return=0.00
global_step=5629623, episodic_return=0.00
global_step=5630624, episodic_return=0.00
global_step=5631625, episodic_return=0.00
global_step=5632626, episodic_return=0.00
global_step=5633627, episodic_return=0.00
global_step=5634628, episodic_return=0.00
global_step=5635629, episodic_return=0.00
SPS: 128
global_step=5636630, episodic_return=0.00
global_step=5637631, episodic_return=0.00
global_step=5638632, episodic_return=0.00
global_step=5639633, episodic_return=0.00
global_step=5640634, episodic_return=0.00
global_step=5641635, episodic_return=0.00
global_step=5642636, episodic_return=0.00
global_step=5643637, episodic_return=0.00
SPS: 128
global_step=5644638, episodic_return=0.00
global_step=5645639, episodic_return=0.00
global_step=5646640, episodic_return=0.00
global_step=5647641, episodic_return=0.00
global_step=5648642, episodic_return=0.00
global_step=5649643, episodic_return=0.00
global_step=5650644, episodic_return=0.00
global_step=5651645, episodic_return=0.00
SPS: 128
global_step=5652646, episodic_return=0.00
global_step=5653647, episodic_return=0.00
global_step=5654648, episodic_return=0.00
global_step=5655649, episodic_return=0.00
global_step=5656650, episodic_return=0.00
global_step=5657651, episodic_return=0.00
global_step=5658652, episodic_return=0.00
global_step=5659653, episodic_return=0.00
global_step=5660654, episodic_return=0.00
SPS: 128
global_step=5661655, episodic_return=0.00
global_step=5662656, episodic_return=0.00
global_step=5663657, episodic_return=0.00
global_step=5664658, episodic_return=0.00
global_step=5665659, episodic_return=0.00
global_step=5666660, episodic_return=0.00
global_step=5667661, episodic_return=20.00
global_step=5668662, episodic_return=0.00
SPS: 128
global_step=5669663, episodic_return=0.00
global_step=5670664, episodic_return=0.00
global_step=5671665, episodic_return=0.00
global_step=5672666, episodic_return=0.00
global_step=5673667, episodic_return=0.00
global_step=5674668, episodic_return=0.00
global_step=5675669, episodic_return=0.00
global_step=5676670, episodic_return=0.00
SPS: 128
global_step=5677671, episodic_return=0.00
global_step=5678672, episodic_return=0.00
global_step=5679673, episodic_return=0.00
global_step=5680674, episodic_return=0.00
global_step=5681675, episodic_return=0.00
global_step=5682676, episodic_return=0.00
global_step=5683677, episodic_return=0.00
global_step=5684678, episodic_return=0.00
SPS: 128
global_step=5685679, episodic_return=0.00
global_step=5686680, episodic_return=0.00
global_step=5687681, episodic_return=0.00
global_step=5688682, episodic_return=0.00
global_step=5689683, episodic_return=0.00
global_step=5690684, episodic_return=0.00
global_step=5691685, episodic_return=0.00
global_step=5692686, episodic_return=0.00
SPS: 128
global_step=5693687, episodic_return=0.00
global_step=5694688, episodic_return=17.00
global_step=5695689, episodic_return=0.00
global_step=5696690, episodic_return=0.00
global_step=5697691, episodic_return=0.00
global_step=5698692, episodic_return=0.00
global_step=5699693, episodic_return=0.00
global_step=5700694, episodic_return=0.00
SPS: 128
global_step=5701695, episodic_return=0.00
global_step=5702696, episodic_return=0.00
global_step=5703697, episodic_return=0.00
global_step=5704698, episodic_return=0.00
global_step=5705699, episodic_return=0.00
global_step=5706700, episodic_return=0.00
global_step=5707701, episodic_return=0.00
global_step=5708702, episodic_return=0.00
global_step=5709703, episodic_return=0.00
SPS: 128
global_step=5710704, episodic_return=0.00
global_step=5711705, episodic_return=0.00
global_step=5712706, episodic_return=0.00
global_step=5713707, episodic_return=0.00
global_step=5714708, episodic_return=0.00
global_step=5715709, episodic_return=0.00
global_step=5716710, episodic_return=0.00
global_step=5717711, episodic_return=0.00
SPS: 128
global_step=5718712, episodic_return=0.00
global_step=5719713, episodic_return=0.00
global_step=5720714, episodic_return=0.00
global_step=5721715, episodic_return=0.00
global_step=5722716, episodic_return=0.00
global_step=5723717, episodic_return=0.00
global_step=5724718, episodic_return=0.00
global_step=5725719, episodic_return=0.00
SPS: 128
global_step=5726720, episodic_return=0.00
global_step=5727721, episodic_return=0.00
global_step=5728722, episodic_return=0.00
global_step=5729723, episodic_return=0.00
