Beginning training
SPS: 67
global_step=708706, episodic_return=883.25
SPS: 67
global_step=709707, episodic_return=0.00
SPS: 67
global_step=710708, episodic_return=220.77
SPS: 67
global_step=711709, episodic_return=0.00
SPS: 67
global_step=712710, episodic_return=0.00
SPS: 67
global_step=713711, episodic_return=855.31
SPS: 67
global_step=714712, episodic_return=702.20
SPS: 67
global_step=715713, episodic_return=852.95
SPS: 67
global_step=716714, episodic_return=12.44
SPS: 67
global_step=717715, episodic_return=870.19
SPS: 67
global_step=718716, episodic_return=0.00
SPS: 67
global_step=719717, episodic_return=835.87
SPS: 67
global_step=720718, episodic_return=0.00
SPS: 67
global_step=721719, episodic_return=890.98
SPS: 67
global_step=722720, episodic_return=0.00
SPS: 67
global_step=723721, episodic_return=0.00
SPS: 67
global_step=724722, episodic_return=926.38
SPS: 67
global_step=725723, episodic_return=915.27
SPS: 67
global_step=726724, episodic_return=0.00
SPS: 67
global_step=727725, episodic_return=937.25
SPS: 67
global_step=728726, episodic_return=21.41
SPS: 67
global_step=729727, episodic_return=0.00
SPS: 67
global_step=730728, episodic_return=0.00
SPS: 67
global_step=731729, episodic_return=0.00
SPS: 67
global_step=732730, episodic_return=820.16
SPS: 67
global_step=733731, episodic_return=0.00
SPS: 67
global_step=734732, episodic_return=882.47
SPS: 67
global_step=735733, episodic_return=0.00
SPS: 67
global_step=736734, episodic_return=706.56
SPS: 67
global_step=737735, episodic_return=0.00
SPS: 67
global_step=738736, episodic_return=0.00
SPS: 67
global_step=739737, episodic_return=18.97
SPS: 67
global_step=740738, episodic_return=0.00
SPS: 67
global_step=741739, episodic_return=389.20
SPS: 67
global_step=742740, episodic_return=0.00
SPS: 67
global_step=743741, episodic_return=8.87
SPS: 67
global_step=744742, episodic_return=1.70
SPS: 67
global_step=745743, episodic_return=0.00
SPS: 67
global_step=746744, episodic_return=132.61
SPS: 67
global_step=747745, episodic_return=139.01
SPS: 67
global_step=748746, episodic_return=0.00
SPS: 67
global_step=749747, episodic_return=503.84
SPS: 67
global_step=750748, episodic_return=906.00
SPS: 67
global_step=751749, episodic_return=0.00
SPS: 67
global_step=752750, episodic_return=102.68
SPS: 67
global_step=753751, episodic_return=0.00
SPS: 67
global_step=754752, episodic_return=718.58
SPS: 67
global_step=755753, episodic_return=36.62
SPS: 67
global_step=756754, episodic_return=925.02
SPS: 67
global_step=757755, episodic_return=0.00
SPS: 67
global_step=758756, episodic_return=0.00
SPS: 67
global_step=759757, episodic_return=875.79
SPS: 67
global_step=760758, episodic_return=0.00
SPS: 67
global_step=761759, episodic_return=0.00
SPS: 67
global_step=762760, episodic_return=45.35
SPS: 67
global_step=763761, episodic_return=910.44
SPS: 67
global_step=764762, episodic_return=958.53
SPS: 67
global_step=765763, episodic_return=35.43
SPS: 67
global_step=766764, episodic_return=0.00
SPS: 67
global_step=767765, episodic_return=0.00
SPS: 67
global_step=768766, episodic_return=168.81
SPS: 67
global_step=769767, episodic_return=436.84
SPS: 67
global_step=770768, episodic_return=0.00
SPS: 67
global_step=771769, episodic_return=0.00
SPS: 67
global_step=772770, episodic_return=0.00
SPS: 67
global_step=773771, episodic_return=0.00
SPS: 67
global_step=774772, episodic_return=887.82
SPS: 67
global_step=775773, episodic_return=0.00
SPS: 67
global_step=776774, episodic_return=135.51
SPS: 67
global_step=777775, episodic_return=0.00
SPS: 67
global_step=778776, episodic_return=19.17
SPS: 67
global_step=779777, episodic_return=862.30
SPS: 67
global_step=780778, episodic_return=0.00
SPS: 67
global_step=781779, episodic_return=901.92
SPS: 67
global_step=782780, episodic_return=801.17
SPS: 67
global_step=783781, episodic_return=0.00
SPS: 67
global_step=784782, episodic_return=911.98
SPS: 67
global_step=785783, episodic_return=857.90
SPS: 67
global_step=786784, episodic_return=0.00
SPS: 67
global_step=787785, episodic_return=9.13
SPS: 67
global_step=788786, episodic_return=0.00
SPS: 67
global_step=789787, episodic_return=8.31
SPS: 67
global_step=790788, episodic_return=39.90
SPS: 67
global_step=791789, episodic_return=16.24
SPS: 67
global_step=792790, episodic_return=0.00
SPS: 67
global_step=793791, episodic_return=0.00
SPS: 67
global_step=794792, episodic_return=0.00
SPS: 67
global_step=795793, episodic_return=0.00
SPS: 67
global_step=796794, episodic_return=22.13
SPS: 67
global_step=797795, episodic_return=11.93
SPS: 67
global_step=798796, episodic_return=0.00
SPS: 67
global_step=799797, episodic_return=0.00
SPS: 67
global_step=800798, episodic_return=0.00
SPS: 67
global_step=801799, episodic_return=0.00
SPS: 67
global_step=802800, episodic_return=0.00
SPS: 67
global_step=803801, episodic_return=14.17
SPS: 67
global_step=804802, episodic_return=0.00
SPS: 67
global_step=805803, episodic_return=23.75
SPS: 67
global_step=806804, episodic_return=66.72
SPS: 67
global_step=807805, episodic_return=6.07
SPS: 67
global_step=808806, episodic_return=0.00
SPS: 67
global_step=809807, episodic_return=0.00
SPS: 67
global_step=810808, episodic_return=948.43
SPS: 67
global_step=811809, episodic_return=0.00
SPS: 67
global_step=812810, episodic_return=0.00
SPS: 67
global_step=813811, episodic_return=0.00
SPS: 67
global_step=814812, episodic_return=16.65
SPS: 67
global_step=815813, episodic_return=347.36
SPS: 67
global_step=816814, episodic_return=42.96
SPS: 67
global_step=817815, episodic_return=0.00
SPS: 67
global_step=818816, episodic_return=241.44
SPS: 67
global_step=819817, episodic_return=298.45
SPS: 67
global_step=820818, episodic_return=0.00
SPS: 67
global_step=821819, episodic_return=412.81
SPS: 67
global_step=822820, episodic_return=0.00
SPS: 67
global_step=823821, episodic_return=0.00
SPS: 67
global_step=824822, episodic_return=0.00
SPS: 67
global_step=825823, episodic_return=0.00
SPS: 67
global_step=826824, episodic_return=17.20
SPS: 67
global_step=827825, episodic_return=868.04
SPS: 67
global_step=828826, episodic_return=884.99
SPS: 67
global_step=829827, episodic_return=0.00
SPS: 67
global_step=830828, episodic_return=0.00
SPS: 67
global_step=831829, episodic_return=27.11
SPS: 67
global_step=832830, episodic_return=539.76
SPS: 67
global_step=833831, episodic_return=0.00
SPS: 67
global_step=834832, episodic_return=0.00
SPS: 67
global_step=835833, episodic_return=0.00
SPS: 67
global_step=836834, episodic_return=0.00
SPS: 67
global_step=837835, episodic_return=847.29
SPS: 67
global_step=838836, episodic_return=0.00
SPS: 67
global_step=839837, episodic_return=0.00
SPS: 67
global_step=840838, episodic_return=910.82
SPS: 67
global_step=841839, episodic_return=0.00
SPS: 67
global_step=842840, episodic_return=0.00
SPS: 67
global_step=843841, episodic_return=860.48
SPS: 67
global_step=844842, episodic_return=0.00
SPS: 67
global_step=845843, episodic_return=0.00
SPS: 67
global_step=846844, episodic_return=898.21
SPS: 67
global_step=847845, episodic_return=0.00
SPS: 67
global_step=848846, episodic_return=15.43
SPS: 67
global_step=849847, episodic_return=11.21
SPS: 67
global_step=850848, episodic_return=945.09
SPS: 67
global_step=851849, episodic_return=0.00
SPS: 67
global_step=852850, episodic_return=0.00
SPS: 67
global_step=853851, episodic_return=0.00
SPS: 67
global_step=854852, episodic_return=0.00
SPS: 67
global_step=855853, episodic_return=581.49
SPS: 67
global_step=856854, episodic_return=906.13
SPS: 67
global_step=857855, episodic_return=237.91
SPS: 67
global_step=858856, episodic_return=383.18
SPS: 67
global_step=859857, episodic_return=0.00
SPS: 67
global_step=860858, episodic_return=0.00
SPS: 67
global_step=861859, episodic_return=0.00
SPS: 67
global_step=862860, episodic_return=899.62
SPS: 67
global_step=863861, episodic_return=0.00
SPS: 67
global_step=864862, episodic_return=21.78
SPS: 67
global_step=865863, episodic_return=887.19
SPS: 67
global_step=866864, episodic_return=7.74
SPS: 67
global_step=867865, episodic_return=12.74
SPS: 67
global_step=868866, episodic_return=63.80
SPS: 67
global_step=869867, episodic_return=0.00
SPS: 67
global_step=870868, episodic_return=0.00
SPS: 67
global_step=871869, episodic_return=0.00
SPS: 67
global_step=872870, episodic_return=0.00
SPS: 67
global_step=873871, episodic_return=13.91
SPS: 67
global_step=874872, episodic_return=919.54
SPS: 67
global_step=875873, episodic_return=904.29
SPS: 67
global_step=876874, episodic_return=0.00
SPS: 67
global_step=877875, episodic_return=908.46
SPS: 67
global_step=878876, episodic_return=921.67
SPS: 67
global_step=879877, episodic_return=0.00
SPS: 67
global_step=880878, episodic_return=779.34
SPS: 67
global_step=881879, episodic_return=437.47
SPS: 67
global_step=882880, episodic_return=912.96
SPS: 67
global_step=883881, episodic_return=963.56
SPS: 67
global_step=884882, episodic_return=780.30
SPS: 67
global_step=885883, episodic_return=0.00
SPS: 67
global_step=886884, episodic_return=0.00
SPS: 67
global_step=887885, episodic_return=0.00
SPS: 67
global_step=888886, episodic_return=917.36
SPS: 67
global_step=889887, episodic_return=909.65
SPS: 67
global_step=890888, episodic_return=39.42
SPS: 67
global_step=891889, episodic_return=979.06
SPS: 67
global_step=892890, episodic_return=933.41
SPS: 67
global_step=893891, episodic_return=898.25
SPS: 67
global_step=894892, episodic_return=0.00
SPS: 67
global_step=895893, episodic_return=944.64
SPS: 67
global_step=896894, episodic_return=71.05
SPS: 67
global_step=897895, episodic_return=0.00
SPS: 67
global_step=898896, episodic_return=16.61
SPS: 67
global_step=899897, episodic_return=0.00
SPS: 67
global_step=900898, episodic_return=0.00
SPS: 67
global_step=901899, episodic_return=0.00
SPS: 67
global_step=902900, episodic_return=0.00
SPS: 67
global_step=903901, episodic_return=917.49
SPS: 67
global_step=904902, episodic_return=0.00
SPS: 67
global_step=905903, episodic_return=905.18
SPS: 67
global_step=906904, episodic_return=914.87
SPS: 67
global_step=907905, episodic_return=0.00
SPS: 67
global_step=908906, episodic_return=0.00
SPS: 67
global_step=909907, episodic_return=0.00
SPS: 67
global_step=910908, episodic_return=0.00
SPS: 67
global_step=911909, episodic_return=0.00
SPS: 67
global_step=912910, episodic_return=878.29
SPS: 67
global_step=913911, episodic_return=77.52
SPS: 67
global_step=914912, episodic_return=11.90
SPS: 67
global_step=915913, episodic_return=918.48
SPS: 67
global_step=916914, episodic_return=9.46
SPS: 67
global_step=917915, episodic_return=0.00
SPS: 67
global_step=918916, episodic_return=930.90
SPS: 67
global_step=919917, episodic_return=0.00
SPS: 67
global_step=920918, episodic_return=0.00
SPS: 67
global_step=921919, episodic_return=0.00
SPS: 67
global_step=922920, episodic_return=885.37
SPS: 67
global_step=923921, episodic_return=0.00
SPS: 67
global_step=924922, episodic_return=69.55
SPS: 67
global_step=925923, episodic_return=0.00
SPS: 67
global_step=926924, episodic_return=863.20
SPS: 67
global_step=927925, episodic_return=918.85
SPS: 67
global_step=928926, episodic_return=0.00
SPS: 67
global_step=929927, episodic_return=0.00
SPS: 67
global_step=930928, episodic_return=925.82
SPS: 67
global_step=931929, episodic_return=918.79
SPS: 67
global_step=932930, episodic_return=901.01
SPS: 67
global_step=933931, episodic_return=926.84
SPS: 67
global_step=934932, episodic_return=924.94
SPS: 67
global_step=935933, episodic_return=920.07
SPS: 67
global_step=936934, episodic_return=927.36
SPS: 67
global_step=937935, episodic_return=0.00
SPS: 67
global_step=938936, episodic_return=895.53
SPS: 67
global_step=939937, episodic_return=0.00
SPS: 67
global_step=940938, episodic_return=12.94
SPS: 67
global_step=941939, episodic_return=910.81
SPS: 67
global_step=942940, episodic_return=0.00
SPS: 67
global_step=943941, episodic_return=0.00
SPS: 67
global_step=944942, episodic_return=91.54
SPS: 67
global_step=945943, episodic_return=901.56
SPS: 67
global_step=946944, episodic_return=0.00
SPS: 67
global_step=947945, episodic_return=0.00
SPS: 67
global_step=948946, episodic_return=0.00
SPS: 67
global_step=949947, episodic_return=927.07
SPS: 67
global_step=950948, episodic_return=0.00
SPS: 67
global_step=951949, episodic_return=938.85
SPS: 67
global_step=952950, episodic_return=15.45
SPS: 67
global_step=953951, episodic_return=0.00
SPS: 67
global_step=954952, episodic_return=14.46
SPS: 67
global_step=955953, episodic_return=923.05
SPS: 67
global_step=956954, episodic_return=923.26
SPS: 67
global_step=957955, episodic_return=928.31
SPS: 67
global_step=958956, episodic_return=14.65
SPS: 67
global_step=959957, episodic_return=905.47
SPS: 67
global_step=960958, episodic_return=922.36
SPS: 67
global_step=961959, episodic_return=925.82
SPS: 67
global_step=962960, episodic_return=0.00
SPS: 67
global_step=963961, episodic_return=0.00
SPS: 67
global_step=964962, episodic_return=929.43
SPS: 67
global_step=965963, episodic_return=15.15
SPS: 67
global_step=966964, episodic_return=924.40
SPS: 67
global_step=967965, episodic_return=927.86
SPS: 67
global_step=968966, episodic_return=0.00
SPS: 67
global_step=969967, episodic_return=0.00
SPS: 67
global_step=970968, episodic_return=881.63
SPS: 67
global_step=971969, episodic_return=910.40
SPS: 67
global_step=972970, episodic_return=45.03
SPS: 67
global_step=973971, episodic_return=0.00
SPS: 67
global_step=974972, episodic_return=823.29
SPS: 67
global_step=975973, episodic_return=896.09
SPS: 67
global_step=976974, episodic_return=0.00
SPS: 67
global_step=977975, episodic_return=732.47
SPS: 67
global_step=978976, episodic_return=0.00
SPS: 67
global_step=979977, episodic_return=0.00
SPS: 67
global_step=980978, episodic_return=0.00
SPS: 67
global_step=981979, episodic_return=0.00
SPS: 67
global_step=982980, episodic_return=920.75
SPS: 67
global_step=983981, episodic_return=503.82
SPS: 67
global_step=984982, episodic_return=561.70
SPS: 67
global_step=985983, episodic_return=0.00
SPS: 67
global_step=986984, episodic_return=912.80
SPS: 67
global_step=987985, episodic_return=910.84
SPS: 67
global_step=988986, episodic_return=441.26
SPS: 67
global_step=989987, episodic_return=322.03
SPS: 67
global_step=990988, episodic_return=0.00
SPS: 67
global_step=991989, episodic_return=11.13
SPS: 67
global_step=992990, episodic_return=934.40
SPS: 67
global_step=993991, episodic_return=0.00
SPS: 67
global_step=994992, episodic_return=926.44
SPS: 67
global_step=995993, episodic_return=0.00
SPS: 67
global_step=996994, episodic_return=0.00
SPS: 67
global_step=997995, episodic_return=962.41
SPS: 67
global_step=998996, episodic_return=884.32
SPS: 67
global_step=999997, episodic_return=913.44
Beginning training
global_step=999, episodic_return=24.17
global_step=2000, episodic_return=27.03
global_step=3001, episodic_return=14.92
global_step=4002, episodic_return=8.27
SPS: 3974
global_step=5003, episodic_return=22.23
SPS: 372
global_step=6004, episodic_return=34.70
SPS: 226
global_step=7005, episodic_return=29.71
SPS: 175
global_step=8006, episodic_return=34.49
SPS: 148
global_step=9007, episodic_return=31.63
SPS: 133
global_step=10008, episodic_return=28.20
SPS: 122
global_step=11009, episodic_return=148.06
SPS: 114
global_step=12010, episodic_return=194.13
SPS: 108
global_step=13011, episodic_return=147.21
SPS: 103
global_step=14012, episodic_return=155.64
SPS: 100
global_step=15013, episodic_return=164.89
SPS: 97
global_step=16014, episodic_return=203.31
SPS: 94
global_step=17015, episodic_return=163.08
SPS: 92
global_step=18016, episodic_return=207.63
SPS: 91
global_step=19017, episodic_return=188.86
SPS: 89
global_step=20018, episodic_return=347.67
SPS: 88
global_step=21019, episodic_return=244.78
SPS: 86
global_step=22020, episodic_return=171.07
SPS: 85
global_step=23021, episodic_return=208.20
SPS: 84
global_step=24022, episodic_return=277.01
SPS: 83
global_step=25023, episodic_return=272.55
SPS: 83
global_step=26024, episodic_return=269.53
SPS: 82
global_step=27025, episodic_return=377.11
SPS: 81
global_step=28026, episodic_return=437.59
SPS: 81
global_step=29027, episodic_return=371.93
SPS: 80
global_step=30028, episodic_return=466.73
SPS: 80
global_step=31029, episodic_return=463.38
SPS: 79
global_step=32030, episodic_return=427.05
SPS: 79
global_step=33031, episodic_return=390.84
SPS: 78
global_step=34032, episodic_return=461.87
SPS: 78
global_step=35033, episodic_return=313.22
SPS: 78
global_step=36034, episodic_return=456.34
SPS: 77
global_step=37035, episodic_return=500.64
SPS: 77
global_step=38036, episodic_return=539.32
SPS: 77
global_step=39037, episodic_return=566.64
SPS: 76
global_step=40038, episodic_return=523.65
SPS: 76
global_step=41039, episodic_return=458.63
SPS: 76
global_step=42040, episodic_return=637.38
SPS: 76
global_step=43041, episodic_return=609.80
SPS: 75
global_step=44042, episodic_return=626.47
SPS: 75
global_step=45043, episodic_return=713.88
SPS: 75
global_step=46044, episodic_return=700.08
SPS: 75
global_step=47045, episodic_return=702.44
SPS: 75
global_step=48046, episodic_return=830.90
SPS: 74
global_step=49047, episodic_return=676.22
SPS: 74
global_step=50048, episodic_return=647.99
SPS: 74
global_step=51049, episodic_return=603.32
SPS: 74
global_step=52050, episodic_return=649.39
SPS: 74
global_step=53051, episodic_return=695.82
SPS: 74
global_step=54052, episodic_return=768.18
SPS: 73
global_step=55053, episodic_return=652.55
SPS: 73
global_step=56054, episodic_return=673.69
SPS: 73
global_step=57055, episodic_return=716.02
SPS: 73
global_step=58056, episodic_return=710.28
SPS: 73
global_step=59057, episodic_return=711.22
SPS: 73
global_step=60058, episodic_return=696.75
SPS: 73
global_step=61059, episodic_return=811.62
SPS: 73
global_step=62060, episodic_return=819.97
SPS: 73
global_step=63061, episodic_return=798.36
SPS: 72
global_step=64062, episodic_return=814.52
SPS: 72
global_step=65063, episodic_return=816.49
SPS: 72
global_step=66064, episodic_return=829.23
SPS: 72
global_step=67065, episodic_return=741.37
SPS: 72
global_step=68066, episodic_return=794.12
SPS: 72
global_step=69067, episodic_return=829.62
SPS: 72
global_step=70068, episodic_return=835.74
SPS: 72
global_step=71069, episodic_return=823.24
SPS: 72
global_step=72070, episodic_return=697.53
SPS: 72
global_step=73071, episodic_return=804.79
SPS: 72
global_step=74072, episodic_return=819.53
SPS: 72
global_step=75073, episodic_return=797.87
SPS: 72
global_step=76074, episodic_return=830.29
SPS: 71
global_step=77075, episodic_return=834.51
SPS: 71
global_step=78076, episodic_return=845.37
SPS: 71
global_step=79077, episodic_return=828.17
SPS: 71
global_step=80078, episodic_return=841.01
SPS: 71
global_step=81079, episodic_return=825.87
SPS: 71
global_step=82080, episodic_return=836.42
SPS: 71
global_step=83081, episodic_return=832.33
SPS: 71
global_step=84082, episodic_return=830.12
SPS: 71
global_step=85083, episodic_return=820.42
SPS: 71
global_step=86084, episodic_return=825.68
SPS: 71
global_step=87085, episodic_return=825.56
SPS: 71
global_step=88086, episodic_return=833.63
SPS: 71
global_step=89087, episodic_return=785.33
SPS: 71
global_step=90088, episodic_return=833.08
SPS: 71
global_step=91089, episodic_return=832.57
SPS: 71
global_step=92090, episodic_return=831.45
SPS: 71
global_step=93091, episodic_return=832.11
SPS: 71
global_step=94092, episodic_return=741.75
SPS: 70
global_step=95093, episodic_return=832.96
SPS: 70
global_step=96094, episodic_return=827.59
SPS: 70
global_step=97095, episodic_return=821.49
SPS: 70
global_step=98096, episodic_return=828.72
SPS: 70
global_step=99097, episodic_return=825.83
SPS: 70
global_step=100098, episodic_return=837.93
SPS: 70
global_step=101099, episodic_return=835.80
SPS: 70
global_step=102100, episodic_return=812.07
SPS: 70
global_step=103101, episodic_return=827.71
SPS: 70
global_step=104102, episodic_return=823.07
SPS: 70
global_step=105103, episodic_return=825.03
SPS: 70
global_step=106104, episodic_return=833.44
SPS: 70
global_step=107105, episodic_return=837.92
SPS: 70
global_step=108106, episodic_return=831.25
SPS: 70
global_step=109107, episodic_return=832.40
SPS: 70
global_step=110108, episodic_return=821.80
SPS: 70
global_step=111109, episodic_return=833.92
SPS: 70
global_step=112110, episodic_return=827.96
SPS: 70
global_step=113111, episodic_return=790.56
SPS: 70
global_step=114112, episodic_return=819.34
SPS: 70
global_step=115113, episodic_return=830.79
SPS: 70
global_step=116114, episodic_return=822.12
SPS: 70
global_step=117115, episodic_return=814.45
SPS: 70
global_step=118116, episodic_return=816.73
SPS: 70
global_step=119117, episodic_return=830.06
SPS: 70
global_step=120118, episodic_return=825.31
SPS: 70
global_step=121119, episodic_return=840.91
SPS: 70
global_step=122120, episodic_return=836.12
SPS: 70
global_step=123121, episodic_return=832.70
SPS: 70
global_step=124122, episodic_return=831.11
SPS: 70
global_step=125123, episodic_return=820.85
SPS: 70
global_step=126124, episodic_return=839.07
SPS: 70
global_step=127125, episodic_return=836.59
SPS: 69
global_step=128126, episodic_return=841.86
SPS: 69
global_step=129127, episodic_return=835.54
SPS: 69
global_step=130128, episodic_return=841.99
SPS: 69
global_step=131129, episodic_return=842.15
SPS: 69
global_step=132130, episodic_return=835.38
SPS: 69
global_step=133131, episodic_return=841.81
SPS: 69
global_step=134132, episodic_return=816.23
SPS: 69
global_step=135133, episodic_return=823.81
SPS: 69
global_step=136134, episodic_return=833.87
SPS: 69
global_step=137135, episodic_return=829.83
SPS: 69
global_step=138136, episodic_return=835.26
SPS: 69
global_step=139137, episodic_return=835.47
SPS: 69
global_step=140138, episodic_return=830.55
SPS: 69
global_step=141139, episodic_return=837.94
SPS: 69
global_step=142140, episodic_return=831.76
SPS: 69
global_step=143141, episodic_return=838.48
SPS: 69
global_step=144142, episodic_return=836.07
SPS: 69
global_step=145143, episodic_return=838.03
SPS: 69
global_step=146144, episodic_return=834.09
SPS: 69
global_step=147145, episodic_return=841.94
SPS: 69
global_step=148146, episodic_return=836.68
SPS: 69
global_step=149147, episodic_return=818.96
SPS: 69
global_step=150148, episodic_return=840.48
SPS: 69
global_step=151149, episodic_return=841.64
SPS: 69
global_step=152150, episodic_return=845.75
SPS: 69
global_step=153151, episodic_return=839.82
SPS: 69
global_step=154152, episodic_return=840.01
SPS: 69
global_step=155153, episodic_return=838.28
SPS: 69
global_step=156154, episodic_return=843.38
SPS: 69
global_step=157155, episodic_return=839.96
SPS: 69
global_step=158156, episodic_return=833.63
SPS: 69
global_step=159157, episodic_return=841.25
SPS: 69
global_step=160158, episodic_return=839.71
SPS: 69
global_step=161159, episodic_return=822.94
SPS: 69
global_step=162160, episodic_return=840.94
SPS: 69
global_step=163161, episodic_return=829.27
SPS: 69
global_step=164162, episodic_return=835.56
SPS: 69
global_step=165163, episodic_return=833.15
SPS: 69
global_step=166164, episodic_return=825.55
SPS: 69
global_step=167165, episodic_return=844.71
SPS: 69
global_step=168166, episodic_return=839.62
SPS: 69
global_step=169167, episodic_return=840.31
SPS: 69
global_step=170168, episodic_return=840.62
SPS: 69
global_step=171169, episodic_return=838.01
SPS: 69
global_step=172170, episodic_return=841.03
SPS: 69
global_step=173171, episodic_return=839.50
SPS: 69
global_step=174172, episodic_return=825.50
SPS: 69
global_step=175173, episodic_return=834.39
SPS: 69
global_step=176174, episodic_return=834.01
SPS: 69
global_step=177175, episodic_return=838.82
SPS: 69
global_step=178176, episodic_return=840.81
SPS: 69
global_step=179177, episodic_return=841.53
SPS: 69
global_step=180178, episodic_return=814.28
SPS: 69
global_step=181179, episodic_return=833.49
SPS: 69
global_step=182180, episodic_return=840.42
SPS: 69
global_step=183181, episodic_return=835.13
SPS: 69
global_step=184182, episodic_return=824.47
SPS: 69
global_step=185183, episodic_return=833.05
SPS: 69
global_step=186184, episodic_return=832.60
SPS: 69
global_step=187185, episodic_return=819.02
SPS: 69
global_step=188186, episodic_return=791.00
SPS: 69
global_step=189187, episodic_return=834.39
SPS: 69
global_step=190188, episodic_return=839.35
SPS: 69
global_step=191189, episodic_return=831.46
SPS: 69
global_step=192190, episodic_return=841.52
SPS: 68
global_step=193191, episodic_return=836.67
SPS: 68
global_step=194192, episodic_return=839.18
SPS: 68
global_step=195193, episodic_return=841.42
SPS: 68
global_step=196194, episodic_return=839.17
SPS: 68
global_step=197195, episodic_return=815.24
SPS: 68
global_step=198196, episodic_return=826.26
SPS: 68
global_step=199197, episodic_return=817.64
SPS: 68
global_step=200198, episodic_return=846.67
SPS: 68
global_step=201199, episodic_return=786.42
SPS: 68
global_step=202200, episodic_return=804.23
SPS: 68
global_step=203201, episodic_return=840.03
SPS: 68
global_step=204202, episodic_return=838.32
SPS: 68
global_step=205203, episodic_return=839.12
SPS: 68
global_step=206204, episodic_return=804.91
SPS: 68
global_step=207205, episodic_return=771.47
SPS: 68
global_step=208206, episodic_return=847.72
SPS: 68
global_step=209207, episodic_return=849.79
SPS: 68
global_step=210208, episodic_return=848.80
SPS: 68
global_step=211209, episodic_return=842.37
SPS: 68
global_step=212210, episodic_return=807.55
SPS: 68
global_step=213211, episodic_return=824.42
SPS: 68
global_step=214212, episodic_return=843.62
SPS: 68
global_step=215213, episodic_return=840.48
SPS: 68
global_step=216214, episodic_return=830.40
SPS: 68
global_step=217215, episodic_return=830.59
SPS: 68
global_step=218216, episodic_return=836.99
SPS: 68
global_step=219217, episodic_return=832.38
SPS: 68
global_step=220218, episodic_return=803.39
SPS: 68
global_step=221219, episodic_return=818.64
SPS: 68
global_step=222220, episodic_return=804.83
SPS: 68
global_step=223221, episodic_return=806.30
SPS: 68
global_step=224222, episodic_return=840.66
SPS: 68
global_step=225223, episodic_return=814.20
SPS: 68
global_step=226224, episodic_return=816.62
SPS: 68
global_step=227225, episodic_return=823.40
SPS: 68
global_step=228226, episodic_return=826.48
SPS: 68
global_step=229227, episodic_return=831.44
SPS: 68
global_step=230228, episodic_return=837.78
SPS: 68
global_step=231229, episodic_return=796.77
SPS: 68
global_step=232230, episodic_return=824.66
SPS: 68
global_step=233231, episodic_return=822.66
SPS: 68
global_step=234232, episodic_return=780.52
SPS: 68
global_step=235233, episodic_return=768.70
SPS: 68
global_step=236234, episodic_return=823.49
SPS: 68
global_step=237235, episodic_return=842.75
SPS: 68
global_step=238236, episodic_return=839.29
SPS: 68
global_step=239237, episodic_return=844.96
SPS: 68
global_step=240238, episodic_return=814.60
SPS: 68
global_step=241239, episodic_return=796.78
SPS: 68
global_step=242240, episodic_return=799.76
SPS: 68
global_step=243241, episodic_return=830.41
SPS: 68
global_step=244242, episodic_return=839.94
SPS: 68
global_step=245243, episodic_return=832.66
SPS: 68
global_step=246244, episodic_return=823.26
SPS: 68
global_step=247245, episodic_return=813.60
SPS: 68
global_step=248246, episodic_return=828.41
SPS: 68
global_step=249247, episodic_return=806.71
SPS: 68
global_step=250248, episodic_return=825.52
SPS: 68
global_step=251249, episodic_return=806.82
SPS: 68
global_step=252250, episodic_return=785.84
SPS: 68
global_step=253251, episodic_return=835.12
SPS: 68
global_step=254252, episodic_return=811.32
SPS: 68
global_step=255253, episodic_return=824.22
SPS: 68
global_step=256254, episodic_return=844.63
SPS: 68
global_step=257255, episodic_return=830.11
SPS: 68
global_step=258256, episodic_return=830.16
SPS: 68
global_step=259257, episodic_return=838.31
SPS: 68
global_step=260258, episodic_return=841.69
SPS: 68
global_step=261259, episodic_return=818.97
SPS: 68
global_step=262260, episodic_return=836.72
SPS: 68
global_step=263261, episodic_return=823.24
SPS: 68
global_step=264262, episodic_return=821.95
SPS: 68
global_step=265263, episodic_return=826.59
SPS: 68
global_step=266264, episodic_return=812.42
SPS: 68
global_step=267265, episodic_return=822.68
SPS: 68
global_step=268266, episodic_return=820.54
SPS: 68
global_step=269267, episodic_return=833.66
SPS: 68
global_step=270268, episodic_return=801.18
SPS: 68
global_step=271269, episodic_return=804.67
SPS: 68
global_step=272270, episodic_return=807.29
SPS: 68
global_step=273271, episodic_return=815.25
SPS: 68
global_step=274272, episodic_return=817.61
SPS: 68
global_step=275273, episodic_return=814.92
SPS: 68
global_step=276274, episodic_return=801.90
SPS: 68
global_step=277275, episodic_return=813.91
SPS: 68
global_step=278276, episodic_return=797.40
SPS: 68
global_step=279277, episodic_return=828.28
SPS: 68
global_step=280278, episodic_return=838.40
SPS: 68
global_step=281279, episodic_return=830.07
SPS: 68
global_step=282280, episodic_return=816.63
SPS: 68
global_step=283281, episodic_return=846.15
SPS: 68
global_step=284282, episodic_return=743.09
SPS: 68
global_step=285283, episodic_return=787.04
SPS: 68
global_step=286284, episodic_return=804.79
SPS: 68
global_step=287285, episodic_return=836.68
SPS: 68
global_step=288286, episodic_return=810.67
SPS: 68
global_step=289287, episodic_return=796.35
SPS: 68
global_step=290288, episodic_return=819.06
SPS: 68
global_step=291289, episodic_return=847.95
SPS: 68
global_step=292290, episodic_return=844.62
