Beginning training
SPS: 66
global_step=828826, episodic_return=851.48
SPS: 66
global_step=829827, episodic_return=857.33
SPS: 66
global_step=830828, episodic_return=859.01
SPS: 66
global_step=831829, episodic_return=806.55
SPS: 66
global_step=832830, episodic_return=844.69
SPS: 66
global_step=833831, episodic_return=858.63
SPS: 66
global_step=834832, episodic_return=843.88
SPS: 66
global_step=835833, episodic_return=845.62
SPS: 66
global_step=836834, episodic_return=858.48
SPS: 66
global_step=837835, episodic_return=858.15
SPS: 66
global_step=838836, episodic_return=860.97
SPS: 66
global_step=839837, episodic_return=858.74
SPS: 66
global_step=840838, episodic_return=854.10
SPS: 66
global_step=841839, episodic_return=853.99
SPS: 66
global_step=842840, episodic_return=828.61
SPS: 66
global_step=843841, episodic_return=850.87
SPS: 66
global_step=844842, episodic_return=856.50
SPS: 66
global_step=845843, episodic_return=810.14
SPS: 66
global_step=846844, episodic_return=848.86
SPS: 66
global_step=847845, episodic_return=835.83
SPS: 66
global_step=848846, episodic_return=842.97
SPS: 66
global_step=849847, episodic_return=829.39
SPS: 66
global_step=850848, episodic_return=837.41
SPS: 66
global_step=851849, episodic_return=834.40
SPS: 66
global_step=852850, episodic_return=844.61
SPS: 66
global_step=853851, episodic_return=846.01
SPS: 66
global_step=854852, episodic_return=811.81
SPS: 66
global_step=855853, episodic_return=832.35
SPS: 66
global_step=856854, episodic_return=847.15
SPS: 66
global_step=857855, episodic_return=847.67
SPS: 66
global_step=858856, episodic_return=843.13
SPS: 66
global_step=859857, episodic_return=834.00
SPS: 66
global_step=860858, episodic_return=805.19
SPS: 66
global_step=861859, episodic_return=843.80
SPS: 66
global_step=862860, episodic_return=851.03
SPS: 66
global_step=863861, episodic_return=784.85
SPS: 66
global_step=864862, episodic_return=846.43
SPS: 66
global_step=865863, episodic_return=852.79
SPS: 66
global_step=866864, episodic_return=845.90
SPS: 66
global_step=867865, episodic_return=840.06
SPS: 66
global_step=868866, episodic_return=851.29
SPS: 66
global_step=869867, episodic_return=856.53
SPS: 66
global_step=870868, episodic_return=846.43
SPS: 66
global_step=871869, episodic_return=850.20
SPS: 66
global_step=872870, episodic_return=847.50
SPS: 66
global_step=873871, episodic_return=854.61
SPS: 66
global_step=874872, episodic_return=851.66
SPS: 66
global_step=875873, episodic_return=822.05
SPS: 66
global_step=876874, episodic_return=814.87
SPS: 66
global_step=877875, episodic_return=821.48
SPS: 66
global_step=878876, episodic_return=833.27
SPS: 66
global_step=879877, episodic_return=830.39
SPS: 66
global_step=880878, episodic_return=842.37
SPS: 66
global_step=881879, episodic_return=842.90
SPS: 66
global_step=882880, episodic_return=851.07
SPS: 66
global_step=883881, episodic_return=837.24
SPS: 66
global_step=884882, episodic_return=843.95
SPS: 66
global_step=885883, episodic_return=845.49
SPS: 66
global_step=886884, episodic_return=826.24
SPS: 66
global_step=887885, episodic_return=846.50
SPS: 66
global_step=888886, episodic_return=857.21
SPS: 66
global_step=889887, episodic_return=833.61
SPS: 66
global_step=890888, episodic_return=854.26
SPS: 66
global_step=891889, episodic_return=824.97
SPS: 66
global_step=892890, episodic_return=832.57
SPS: 66
global_step=893891, episodic_return=849.26
SPS: 66
global_step=894892, episodic_return=852.36
SPS: 66
global_step=895893, episodic_return=827.41
SPS: 66
global_step=896894, episodic_return=828.32
SPS: 66
global_step=897895, episodic_return=833.96
SPS: 66
global_step=898896, episodic_return=848.29
SPS: 66
global_step=899897, episodic_return=850.29
SPS: 66
global_step=900898, episodic_return=835.65
SPS: 66
global_step=901899, episodic_return=836.69
SPS: 66
global_step=902900, episodic_return=842.67
SPS: 66
global_step=903901, episodic_return=754.90
SPS: 66
global_step=904902, episodic_return=841.06
SPS: 66
global_step=905903, episodic_return=853.49
SPS: 66
global_step=906904, episodic_return=829.41
SPS: 66
global_step=907905, episodic_return=835.33
SPS: 66
global_step=908906, episodic_return=851.74
SPS: 66
global_step=909907, episodic_return=849.77
SPS: 66
global_step=910908, episodic_return=839.17
SPS: 66
global_step=911909, episodic_return=840.11
SPS: 66
global_step=912910, episodic_return=853.62
SPS: 66
global_step=913911, episodic_return=851.99
SPS: 66
global_step=914912, episodic_return=849.46
SPS: 66
global_step=915913, episodic_return=836.60
SPS: 66
global_step=916914, episodic_return=846.70
SPS: 66
global_step=917915, episodic_return=845.26
SPS: 66
global_step=918916, episodic_return=850.24
SPS: 66
global_step=919917, episodic_return=836.88
SPS: 66
global_step=920918, episodic_return=846.99
SPS: 66
global_step=921919, episodic_return=859.88
SPS: 66
global_step=922920, episodic_return=849.63
SPS: 66
global_step=923921, episodic_return=849.05
SPS: 66
global_step=924922, episodic_return=852.38
SPS: 66
global_step=925923, episodic_return=847.40
SPS: 66
global_step=926924, episodic_return=853.37
SPS: 66
global_step=927925, episodic_return=832.20
SPS: 66
global_step=928926, episodic_return=849.82
SPS: 66
global_step=929927, episodic_return=855.70
SPS: 66
global_step=930928, episodic_return=848.37
SPS: 66
global_step=931929, episodic_return=847.32
SPS: 66
global_step=932930, episodic_return=840.02
SPS: 66
global_step=933931, episodic_return=835.46
SPS: 66
global_step=934932, episodic_return=843.91
SPS: 66
global_step=935933, episodic_return=849.53
SPS: 66
global_step=936934, episodic_return=851.00
SPS: 66
global_step=937935, episodic_return=846.52
SPS: 66
global_step=938936, episodic_return=833.86
SPS: 66
global_step=939937, episodic_return=836.56
SPS: 66
global_step=940938, episodic_return=832.27
SPS: 66
global_step=941939, episodic_return=843.97
SPS: 66
global_step=942940, episodic_return=836.91
SPS: 66
global_step=943941, episodic_return=846.85
SPS: 66
global_step=944942, episodic_return=843.42
SPS: 66
global_step=945943, episodic_return=848.21
SPS: 66
global_step=946944, episodic_return=840.19
SPS: 66
global_step=947945, episodic_return=836.98
SPS: 66
global_step=948946, episodic_return=846.83
SPS: 66
global_step=949947, episodic_return=839.55
SPS: 66
global_step=950948, episodic_return=844.55
SPS: 66
global_step=951949, episodic_return=840.48
SPS: 66
global_step=952950, episodic_return=838.92
SPS: 66
global_step=953951, episodic_return=821.92
SPS: 66
global_step=954952, episodic_return=811.03
SPS: 66
global_step=955953, episodic_return=853.99
SPS: 66
global_step=956954, episodic_return=847.07
SPS: 66
global_step=957955, episodic_return=827.00
SPS: 66
global_step=958956, episodic_return=853.04
SPS: 66
global_step=959957, episodic_return=843.75
SPS: 66
global_step=960958, episodic_return=855.32
SPS: 66
global_step=961959, episodic_return=844.27
SPS: 66
global_step=962960, episodic_return=836.65
SPS: 66
global_step=963961, episodic_return=846.95
SPS: 66
global_step=964962, episodic_return=853.79
SPS: 66
global_step=965963, episodic_return=844.31
SPS: 66
global_step=966964, episodic_return=853.06
SPS: 66
global_step=967965, episodic_return=849.33
SPS: 66
global_step=968966, episodic_return=851.77
SPS: 66
global_step=969967, episodic_return=856.20
SPS: 66
global_step=970968, episodic_return=841.24
SPS: 66
global_step=971969, episodic_return=849.09
SPS: 66
global_step=972970, episodic_return=846.59
SPS: 66
global_step=973971, episodic_return=847.58
SPS: 66
global_step=974972, episodic_return=847.10
SPS: 66
global_step=975973, episodic_return=850.46
SPS: 66
global_step=976974, episodic_return=820.94
SPS: 66
global_step=977975, episodic_return=839.28
SPS: 66
global_step=978976, episodic_return=830.09
SPS: 66
global_step=979977, episodic_return=839.53
SPS: 66
global_step=980978, episodic_return=845.29
SPS: 66
global_step=981979, episodic_return=841.49
SPS: 66
global_step=982980, episodic_return=841.15
SPS: 66
global_step=983981, episodic_return=832.63
SPS: 66
global_step=984982, episodic_return=849.76
SPS: 66
global_step=985983, episodic_return=842.65
SPS: 66
global_step=986984, episodic_return=856.63
SPS: 66
global_step=987985, episodic_return=853.23
SPS: 66
global_step=988986, episodic_return=850.08
SPS: 66
global_step=989987, episodic_return=858.80
SPS: 66
global_step=990988, episodic_return=855.32
SPS: 66
global_step=991989, episodic_return=850.06
SPS: 66
global_step=992990, episodic_return=843.71
SPS: 66
global_step=993991, episodic_return=860.69
SPS: 66
global_step=994992, episodic_return=825.30
SPS: 66
global_step=995993, episodic_return=830.08
SPS: 66
global_step=996994, episodic_return=853.25
SPS: 66
global_step=997995, episodic_return=850.05
SPS: 66
global_step=998996, episodic_return=849.30
SPS: 66
global_step=999997, episodic_return=834.33
Beginning training
global_step=999, episodic_return=26.93
global_step=2000, episodic_return=0.00
global_step=3001, episodic_return=0.00
global_step=4002, episodic_return=0.00
SPS: 3780
global_step=5003, episodic_return=0.00
SPS: 360
global_step=6004, episodic_return=0.00
SPS: 219
global_step=7005, episodic_return=0.00
SPS: 169
global_step=8006, episodic_return=0.00
SPS: 144
global_step=9007, episodic_return=0.00
SPS: 128
global_step=10008, episodic_return=0.00
SPS: 118
global_step=11009, episodic_return=0.00
SPS: 111
global_step=12010, episodic_return=0.00
SPS: 105
global_step=13011, episodic_return=10.86
SPS: 101
global_step=14012, episodic_return=0.00
SPS: 98
global_step=15013, episodic_return=0.00
SPS: 95
global_step=16014, episodic_return=0.00
SPS: 93
global_step=17015, episodic_return=0.00
SPS: 91
global_step=18016, episodic_return=5.99
SPS: 89
global_step=19017, episodic_return=0.00
SPS: 87
global_step=20018, episodic_return=0.00
SPS: 86
global_step=21019, episodic_return=0.00
SPS: 85
global_step=22020, episodic_return=0.00
SPS: 84
global_step=23021, episodic_return=0.00
SPS: 83
global_step=24022, episodic_return=0.00
SPS: 82
global_step=25023, episodic_return=0.00
SPS: 81
global_step=26024, episodic_return=0.00
SPS: 80
global_step=27025, episodic_return=0.00
SPS: 80
global_step=28026, episodic_return=13.31
SPS: 79
global_step=29027, episodic_return=0.00
SPS: 79
global_step=30028, episodic_return=0.00
SPS: 78
global_step=31029, episodic_return=28.40
SPS: 78
global_step=32030, episodic_return=24.06
SPS: 77
global_step=33031, episodic_return=0.00
SPS: 77
global_step=34032, episodic_return=0.00
SPS: 76
global_step=35033, episodic_return=20.40
SPS: 76
global_step=36034, episodic_return=4.40
SPS: 76
global_step=37035, episodic_return=1.79
SPS: 75
global_step=38036, episodic_return=0.00
SPS: 75
global_step=39037, episodic_return=20.61
SPS: 75
global_step=40038, episodic_return=0.00
SPS: 75
global_step=41039, episodic_return=0.00
SPS: 74
global_step=42040, episodic_return=0.00
SPS: 74
global_step=43041, episodic_return=0.00
SPS: 74
global_step=44042, episodic_return=0.00
SPS: 74
global_step=45043, episodic_return=0.00
SPS: 73
global_step=46044, episodic_return=0.00
SPS: 73
global_step=47045, episodic_return=0.00
SPS: 73
global_step=48046, episodic_return=0.00
SPS: 73
global_step=49047, episodic_return=0.00
SPS: 73
global_step=50048, episodic_return=0.00
SPS: 73
global_step=51049, episodic_return=0.00
SPS: 72
global_step=52050, episodic_return=0.00
SPS: 72
global_step=53051, episodic_return=4.43
SPS: 72
global_step=54052, episodic_return=0.00
SPS: 72
global_step=55053, episodic_return=0.00
SPS: 72
global_step=56054, episodic_return=0.00
SPS: 72
global_step=57055, episodic_return=0.00
SPS: 72
global_step=58056, episodic_return=39.78
SPS: 71
global_step=59057, episodic_return=0.00
SPS: 71
global_step=60058, episodic_return=0.00
SPS: 71
global_step=61059, episodic_return=0.00
SPS: 71
global_step=62060, episodic_return=0.00
SPS: 71
global_step=63061, episodic_return=0.00
SPS: 71
global_step=64062, episodic_return=0.00
SPS: 71
global_step=65063, episodic_return=0.00
SPS: 71
global_step=66064, episodic_return=0.00
SPS: 71
global_step=67065, episodic_return=0.00
SPS: 71
global_step=68066, episodic_return=13.66
SPS: 71
global_step=69067, episodic_return=0.00
SPS: 70
global_step=70068, episodic_return=0.00
SPS: 70
global_step=71069, episodic_return=0.00
SPS: 70
global_step=72070, episodic_return=0.00
SPS: 70
global_step=73071, episodic_return=29.63
SPS: 70
global_step=74072, episodic_return=0.00
SPS: 70
global_step=75073, episodic_return=0.00
SPS: 70
global_step=76074, episodic_return=21.17
SPS: 70
global_step=77075, episodic_return=0.00
SPS: 70
global_step=78076, episodic_return=0.00
SPS: 70
global_step=79077, episodic_return=0.00
SPS: 70
global_step=80078, episodic_return=0.00
SPS: 70
global_step=81079, episodic_return=0.00
SPS: 70
global_step=82080, episodic_return=0.00
SPS: 70
global_step=83081, episodic_return=0.00
SPS: 70
global_step=84082, episodic_return=0.00
SPS: 69
global_step=85083, episodic_return=0.00
SPS: 69
global_step=86084, episodic_return=0.00
SPS: 69
global_step=87085, episodic_return=0.00
SPS: 69
global_step=88086, episodic_return=0.00
SPS: 69
global_step=89087, episodic_return=18.32
SPS: 69
global_step=90088, episodic_return=0.00
SPS: 69
global_step=91089, episodic_return=0.00
SPS: 69
global_step=92090, episodic_return=0.00
SPS: 69
global_step=93091, episodic_return=25.71
SPS: 69
global_step=94092, episodic_return=0.00
SPS: 69
global_step=95093, episodic_return=0.00
SPS: 69
global_step=96094, episodic_return=0.00
SPS: 69
global_step=97095, episodic_return=0.00
SPS: 69
global_step=98096, episodic_return=8.85
SPS: 69
global_step=99097, episodic_return=0.00
SPS: 69
global_step=100098, episodic_return=0.00
SPS: 69
global_step=101099, episodic_return=0.00
SPS: 69
global_step=102100, episodic_return=0.00
SPS: 69
global_step=103101, episodic_return=0.00
SPS: 69
global_step=104102, episodic_return=27.32
SPS: 69
global_step=105103, episodic_return=0.00
SPS: 69
global_step=106104, episodic_return=0.00
SPS: 69
global_step=107105, episodic_return=0.00
SPS: 69
global_step=108106, episodic_return=0.00
SPS: 69
global_step=109107, episodic_return=0.00
SPS: 68
global_step=110108, episodic_return=0.00
SPS: 68
global_step=111109, episodic_return=0.00
SPS: 68
global_step=112110, episodic_return=0.00
SPS: 68
global_step=113111, episodic_return=0.00
SPS: 68
global_step=114112, episodic_return=0.00
SPS: 68
global_step=115113, episodic_return=0.00
SPS: 68
global_step=116114, episodic_return=15.59
SPS: 68
global_step=117115, episodic_return=0.00
SPS: 68
global_step=118116, episodic_return=0.00
SPS: 68
global_step=119117, episodic_return=0.00
SPS: 68
global_step=120118, episodic_return=0.00
SPS: 68
global_step=121119, episodic_return=0.00
SPS: 68
global_step=122120, episodic_return=0.00
SPS: 68
global_step=123121, episodic_return=9.94
SPS: 68
global_step=124122, episodic_return=0.00
SPS: 68
global_step=125123, episodic_return=0.00
SPS: 68
global_step=126124, episodic_return=0.00
SPS: 68
global_step=127125, episodic_return=0.00
SPS: 68
global_step=128126, episodic_return=0.00
SPS: 68
global_step=129127, episodic_return=0.00
SPS: 68
global_step=130128, episodic_return=0.00
SPS: 68
global_step=131129, episodic_return=0.00
SPS: 68
global_step=132130, episodic_return=0.00
SPS: 68
global_step=133131, episodic_return=0.00
SPS: 68
global_step=134132, episodic_return=0.00
SPS: 68
global_step=135133, episodic_return=0.00
SPS: 68
global_step=136134, episodic_return=0.00
SPS: 68
global_step=137135, episodic_return=0.00
SPS: 68
global_step=138136, episodic_return=14.33
SPS: 68
global_step=139137, episodic_return=0.00
SPS: 68
global_step=140138, episodic_return=7.88
SPS: 68
global_step=141139, episodic_return=0.00
SPS: 68
global_step=142140, episodic_return=0.00
SPS: 68
global_step=143141, episodic_return=0.00
SPS: 68
global_step=144142, episodic_return=0.00
SPS: 68
global_step=145143, episodic_return=15.82
SPS: 68
global_step=146144, episodic_return=19.84
SPS: 68
global_step=147145, episodic_return=0.00
SPS: 68
global_step=148146, episodic_return=0.00
SPS: 68
global_step=149147, episodic_return=0.00
SPS: 68
global_step=150148, episodic_return=0.00
SPS: 68
global_step=151149, episodic_return=12.46
SPS: 68
global_step=152150, episodic_return=0.00
SPS: 68
global_step=153151, episodic_return=25.46
SPS: 68
global_step=154152, episodic_return=21.87
SPS: 68
global_step=155153, episodic_return=0.00
SPS: 68
global_step=156154, episodic_return=0.00
SPS: 68
global_step=157155, episodic_return=0.00
SPS: 68
global_step=158156, episodic_return=0.00
SPS: 67
global_step=159157, episodic_return=0.00
SPS: 67
global_step=160158, episodic_return=0.00
SPS: 67
global_step=161159, episodic_return=0.00
SPS: 67
global_step=162160, episodic_return=0.00
SPS: 67
global_step=163161, episodic_return=0.00
SPS: 67
global_step=164162, episodic_return=43.27
SPS: 67
global_step=165163, episodic_return=12.31
SPS: 67
global_step=166164, episodic_return=0.00
SPS: 67
global_step=167165, episodic_return=0.00
SPS: 67
global_step=168166, episodic_return=0.00
SPS: 67
global_step=169167, episodic_return=0.00
SPS: 67
global_step=170168, episodic_return=0.00
SPS: 67
global_step=171169, episodic_return=0.00
SPS: 67
global_step=172170, episodic_return=0.00
SPS: 67
global_step=173171, episodic_return=0.00
SPS: 67
global_step=174172, episodic_return=0.00
SPS: 67
global_step=175173, episodic_return=0.00
SPS: 67
global_step=176174, episodic_return=0.00
SPS: 67
global_step=177175, episodic_return=18.72
SPS: 67
global_step=178176, episodic_return=20.71
SPS: 67
global_step=179177, episodic_return=14.51
SPS: 67
global_step=180178, episodic_return=0.00
SPS: 67
global_step=181179, episodic_return=0.00
SPS: 67
global_step=182180, episodic_return=0.00
SPS: 67
global_step=183181, episodic_return=0.00
SPS: 67
global_step=184182, episodic_return=0.00
SPS: 67
global_step=185183, episodic_return=36.61
SPS: 67
global_step=186184, episodic_return=7.99
SPS: 67
global_step=187185, episodic_return=0.00
SPS: 67
global_step=188186, episodic_return=0.00
SPS: 67
global_step=189187, episodic_return=0.00
SPS: 67
global_step=190188, episodic_return=19.88
SPS: 67
global_step=191189, episodic_return=0.00
SPS: 67
global_step=192190, episodic_return=0.00
SPS: 67
global_step=193191, episodic_return=45.25
SPS: 67
global_step=194192, episodic_return=0.00
SPS: 67
global_step=195193, episodic_return=16.80
SPS: 67
global_step=196194, episodic_return=0.00
SPS: 67
global_step=197195, episodic_return=0.00
SPS: 67
global_step=198196, episodic_return=0.00
SPS: 67
global_step=199197, episodic_return=0.00
SPS: 67
global_step=200198, episodic_return=0.00
SPS: 67
global_step=201199, episodic_return=13.73
SPS: 67
global_step=202200, episodic_return=0.00
SPS: 67
global_step=203201, episodic_return=0.00
SPS: 67
global_step=204202, episodic_return=0.00
SPS: 67
global_step=205203, episodic_return=0.00
SPS: 67
global_step=206204, episodic_return=0.00
SPS: 67
global_step=207205, episodic_return=0.00
SPS: 67
global_step=208206, episodic_return=0.00
SPS: 67
global_step=209207, episodic_return=0.00
SPS: 67
global_step=210208, episodic_return=19.75
SPS: 67
global_step=211209, episodic_return=0.00
SPS: 67
global_step=212210, episodic_return=17.85
SPS: 67
global_step=213211, episodic_return=0.00
SPS: 67
global_step=214212, episodic_return=0.00
SPS: 67
global_step=215213, episodic_return=20.26
SPS: 67
global_step=216214, episodic_return=16.70
SPS: 67
global_step=217215, episodic_return=0.00
SPS: 67
global_step=218216, episodic_return=25.30
SPS: 67
global_step=219217, episodic_return=0.00
SPS: 67
global_step=220218, episodic_return=8.31
SPS: 67
global_step=221219, episodic_return=0.00
SPS: 67
global_step=222220, episodic_return=0.00
SPS: 67
global_step=223221, episodic_return=21.32
SPS: 67
global_step=224222, episodic_return=0.00
SPS: 67
global_step=225223, episodic_return=0.00
SPS: 67
global_step=226224, episodic_return=0.00
SPS: 67
global_step=227225, episodic_return=0.00
SPS: 67
global_step=228226, episodic_return=0.00
SPS: 67
global_step=229227, episodic_return=0.00
SPS: 67
global_step=230228, episodic_return=0.00
SPS: 67
global_step=231229, episodic_return=0.00
SPS: 67
global_step=232230, episodic_return=0.00
SPS: 67
global_step=233231, episodic_return=0.00
SPS: 67
global_step=234232, episodic_return=0.00
SPS: 67
global_step=235233, episodic_return=37.20
SPS: 67
global_step=236234, episodic_return=0.00
SPS: 67
global_step=237235, episodic_return=8.26
SPS: 67
global_step=238236, episodic_return=15.46
SPS: 67
global_step=239237, episodic_return=0.00
SPS: 67
global_step=240238, episodic_return=11.99
SPS: 67
global_step=241239, episodic_return=26.98
SPS: 67
global_step=242240, episodic_return=0.00
SPS: 67
global_step=243241, episodic_return=0.00
SPS: 67
global_step=244242, episodic_return=0.00
SPS: 67
global_step=245243, episodic_return=3.40
SPS: 67
global_step=246244, episodic_return=35.88
SPS: 67
global_step=247245, episodic_return=0.00
SPS: 67
global_step=248246, episodic_return=0.00
SPS: 67
global_step=249247, episodic_return=0.00
SPS: 67
global_step=250248, episodic_return=0.00
SPS: 67
global_step=251249, episodic_return=0.00
SPS: 67
global_step=252250, episodic_return=10.86
SPS: 67
global_step=253251, episodic_return=1.78
SPS: 67
global_step=254252, episodic_return=14.20
SPS: 67
global_step=255253, episodic_return=0.00
SPS: 67
global_step=256254, episodic_return=0.00
SPS: 67
global_step=257255, episodic_return=47.52
SPS: 67
global_step=258256, episodic_return=0.00
SPS: 67
global_step=259257, episodic_return=12.11
SPS: 67
global_step=260258, episodic_return=20.09
SPS: 67
global_step=261259, episodic_return=0.00
SPS: 67
global_step=262260, episodic_return=0.00
SPS: 67
global_step=263261, episodic_return=0.00
SPS: 67
global_step=264262, episodic_return=0.00
SPS: 67
global_step=265263, episodic_return=0.00
SPS: 67
global_step=266264, episodic_return=0.00
SPS: 67
global_step=267265, episodic_return=0.00
SPS: 67
global_step=268266, episodic_return=0.00
SPS: 67
global_step=269267, episodic_return=0.00
SPS: 67
global_step=270268, episodic_return=0.00
SPS: 67
global_step=271269, episodic_return=0.00
SPS: 67
global_step=272270, episodic_return=0.00
SPS: 67
global_step=273271, episodic_return=0.00
SPS: 67
global_step=274272, episodic_return=11.21
SPS: 67
global_step=275273, episodic_return=5.41
SPS: 67
global_step=276274, episodic_return=31.33
SPS: 67
global_step=277275, episodic_return=22.84
SPS: 67
global_step=278276, episodic_return=40.44
SPS: 67
global_step=279277, episodic_return=11.70
SPS: 67
global_step=280278, episodic_return=51.51
SPS: 67
global_step=281279, episodic_return=0.00
SPS: 67
global_step=282280, episodic_return=0.00
SPS: 67
global_step=283281, episodic_return=0.00
SPS: 67
global_step=284282, episodic_return=141.11
SPS: 66
global_step=285283, episodic_return=36.42
SPS: 66
global_step=286284, episodic_return=0.00
SPS: 66
global_step=287285, episodic_return=27.45
SPS: 66
global_step=288286, episodic_return=20.46
SPS: 66
global_step=289287, episodic_return=206.92
SPS: 66
global_step=290288, episodic_return=204.27
SPS: 66
global_step=291289, episodic_return=201.96
SPS: 66
global_step=292290, episodic_return=231.79
SPS: 66
global_step=293291, episodic_return=0.00
SPS: 66
global_step=294292, episodic_return=177.67
SPS: 66
global_step=295293, episodic_return=0.00
SPS: 66
global_step=296294, episodic_return=39.27
SPS: 66
global_step=297295, episodic_return=251.04
SPS: 66
global_step=298296, episodic_return=0.00
SPS: 66
global_step=299297, episodic_return=0.00
SPS: 66
global_step=300298, episodic_return=0.00
SPS: 66
global_step=301299, episodic_return=255.48
SPS: 66
global_step=302300, episodic_return=0.00
SPS: 66
global_step=303301, episodic_return=7.82
SPS: 66
global_step=304302, episodic_return=0.00
SPS: 66
global_step=305303, episodic_return=260.43
SPS: 66
global_step=306304, episodic_return=269.54
SPS: 66
global_step=307305, episodic_return=96.65
SPS: 66
global_step=308306, episodic_return=0.00
SPS: 66
global_step=309307, episodic_return=0.00
SPS: 66
global_step=310308, episodic_return=30.96
SPS: 66
global_step=311309, episodic_return=9.25
SPS: 66
global_step=312310, episodic_return=261.92
SPS: 66
global_step=313311, episodic_return=0.00
SPS: 66
global_step=314312, episodic_return=63.70
SPS: 66
global_step=315313, episodic_return=286.13
SPS: 66
global_step=316314, episodic_return=0.00
SPS: 66
global_step=317315, episodic_return=316.63
SPS: 66
global_step=318316, episodic_return=175.89
SPS: 66
global_step=319317, episodic_return=22.35
SPS: 66
global_step=320318, episodic_return=0.00
SPS: 66
global_step=321319, episodic_return=17.78
SPS: 66
global_step=322320, episodic_return=0.00
SPS: 66
global_step=323321, episodic_return=13.14
SPS: 66
global_step=324322, episodic_return=281.21
SPS: 66
global_step=325323, episodic_return=0.00
SPS: 66
global_step=326324, episodic_return=0.00
SPS: 66
global_step=327325, episodic_return=0.00
SPS: 66
global_step=328326, episodic_return=0.00
SPS: 66
global_step=329327, episodic_return=0.00
SPS: 66
global_step=330328, episodic_return=281.74
SPS: 66
global_step=331329, episodic_return=0.00
SPS: 66
global_step=332330, episodic_return=0.00
SPS: 66
global_step=333331, episodic_return=316.92
SPS: 66
global_step=334332, episodic_return=0.00
SPS: 66
global_step=335333, episodic_return=0.00
SPS: 66
global_step=336334, episodic_return=0.00
SPS: 66
global_step=337335, episodic_return=286.99
SPS: 66
global_step=338336, episodic_return=22.03
SPS: 66
global_step=339337, episodic_return=335.28
SPS: 66
global_step=340338, episodic_return=0.00
SPS: 66
global_step=341339, episodic_return=324.06
SPS: 66
global_step=342340, episodic_return=305.62
SPS: 66
global_step=343341, episodic_return=314.60
SPS: 66
global_step=344342, episodic_return=294.62
SPS: 66
global_step=345343, episodic_return=288.08
SPS: 66
global_step=346344, episodic_return=287.91
SPS: 66
global_step=347345, episodic_return=0.00
SPS: 66
global_step=348346, episodic_return=0.00
SPS: 66
global_step=349347, episodic_return=0.00
SPS: 66
global_step=350348, episodic_return=22.57
SPS: 66
global_step=351349, episodic_return=0.00
SPS: 66
global_step=352350, episodic_return=311.49
SPS: 66
global_step=353351, episodic_return=337.67
SPS: 66
global_step=354352, episodic_return=0.00
SPS: 66
global_step=355353, episodic_return=306.67
SPS: 66
global_step=356354, episodic_return=48.82
SPS: 66
global_step=357355, episodic_return=0.00
SPS: 66
global_step=358356, episodic_return=0.00
SPS: 66
global_step=359357, episodic_return=0.00
SPS: 66
global_step=360358, episodic_return=0.00
SPS: 66
global_step=361359, episodic_return=0.00
SPS: 66
global_step=362360, episodic_return=115.96
SPS: 66
global_step=363361, episodic_return=314.13
SPS: 66
global_step=364362, episodic_return=341.57
SPS: 66
global_step=365363, episodic_return=0.00
SPS: 66
global_step=366364, episodic_return=0.00
SPS: 66
global_step=367365, episodic_return=14.26
SPS: 66
global_step=368366, episodic_return=293.43
SPS: 66
global_step=369367, episodic_return=12.50
SPS: 66
global_step=370368, episodic_return=322.07
SPS: 66
global_step=371369, episodic_return=0.00
SPS: 66
global_step=372370, episodic_return=338.12
SPS: 66
global_step=373371, episodic_return=278.48
SPS: 66
global_step=374372, episodic_return=0.00
SPS: 66
global_step=375373, episodic_return=343.53
SPS: 66
global_step=376374, episodic_return=25.89
SPS: 66
global_step=377375, episodic_return=335.96
SPS: 66
global_step=378376, episodic_return=0.00
SPS: 66
global_step=379377, episodic_return=0.00
SPS: 66
global_step=380378, episodic_return=0.00
SPS: 66
global_step=381379, episodic_return=0.00
SPS: 66
global_step=382380, episodic_return=0.00
SPS: 66
global_step=383381, episodic_return=34.44
SPS: 66
global_step=384382, episodic_return=327.15
SPS: 66
global_step=385383, episodic_return=347.33
SPS: 66
global_step=386384, episodic_return=16.40
SPS: 66
global_step=387385, episodic_return=357.02
SPS: 66
global_step=388386, episodic_return=363.03
SPS: 66
global_step=389387, episodic_return=356.45
SPS: 66
global_step=390388, episodic_return=24.86
SPS: 66
global_step=391389, episodic_return=0.00
SPS: 66
global_step=392390, episodic_return=14.32
SPS: 66
global_step=393391, episodic_return=9.32
SPS: 66
global_step=394392, episodic_return=0.00
SPS: 66
global_step=395393, episodic_return=0.00
SPS: 66
global_step=396394, episodic_return=0.00
SPS: 66
global_step=397395, episodic_return=0.00
SPS: 66
global_step=398396, episodic_return=356.72
SPS: 66
global_step=399397, episodic_return=0.00
SPS: 66
global_step=400398, episodic_return=371.52
SPS: 66
global_step=401399, episodic_return=316.65
SPS: 66
global_step=402400, episodic_return=318.07
SPS: 66
global_step=403401, episodic_return=0.00
SPS: 66
global_step=404402, episodic_return=0.00
SPS: 66
global_step=405403, episodic_return=0.00
SPS: 66
global_step=406404, episodic_return=0.00
SPS: 66
global_step=407405, episodic_return=377.61
SPS: 66
global_step=408406, episodic_return=0.00
SPS: 66
global_step=409407, episodic_return=0.00
SPS: 66
global_step=410408, episodic_return=14.75
SPS: 66
global_step=411409, episodic_return=398.71
SPS: 66
global_step=412410, episodic_return=385.35
