Beginning training
SPS: 3864
global_step=5003, episodic_return=0.00
SPS: 368
global_step=6004, episodic_return=0.00
SPS: 224
global_step=7005, episodic_return=0.00
SPS: 173
global_step=8006, episodic_return=7.77
SPS: 147
global_step=9007, episodic_return=0.00
SPS: 131
global_step=10008, episodic_return=0.00
SPS: 121
global_step=11009, episodic_return=0.00
SPS: 113
global_step=12010, episodic_return=0.00
SPS: 107
global_step=13011, episodic_return=0.00
SPS: 103
global_step=14012, episodic_return=0.00
SPS: 99
global_step=15013, episodic_return=0.00
SPS: 96
global_step=16014, episodic_return=0.00
SPS: 93
global_step=17015, episodic_return=0.00
SPS: 91
global_step=18016, episodic_return=0.00
SPS: 90
global_step=19017, episodic_return=0.00
SPS: 88
global_step=20018, episodic_return=0.00
SPS: 87
global_step=21019, episodic_return=0.00
SPS: 86
global_step=22020, episodic_return=0.00
SPS: 85
global_step=23021, episodic_return=0.00
SPS: 84
global_step=24022, episodic_return=0.00
SPS: 83
global_step=25023, episodic_return=0.00
SPS: 82
global_step=26024, episodic_return=0.00
SPS: 81
global_step=27025, episodic_return=0.00
SPS: 81
global_step=28026, episodic_return=0.00
SPS: 80
global_step=29027, episodic_return=12.08
SPS: 80
global_step=30028, episodic_return=0.00
SPS: 79
global_step=31029, episodic_return=4.35
SPS: 79
global_step=32030, episodic_return=0.00
SPS: 78
global_step=33031, episodic_return=0.00
SPS: 78
global_step=34032, episodic_return=0.00
SPS: 77
global_step=35033, episodic_return=7.79
SPS: 77
global_step=36034, episodic_return=0.00
SPS: 77
global_step=37035, episodic_return=0.00
SPS: 77
global_step=38036, episodic_return=0.00
SPS: 76
global_step=39037, episodic_return=0.00
SPS: 76
global_step=40038, episodic_return=28.51
SPS: 76
global_step=41039, episodic_return=0.00
SPS: 75
global_step=42040, episodic_return=0.00
SPS: 75
global_step=43041, episodic_return=0.00
SPS: 75
global_step=44042, episodic_return=0.00
SPS: 75
global_step=45043, episodic_return=10.41
SPS: 75
global_step=46044, episodic_return=0.00
SPS: 74
global_step=47045, episodic_return=9.53
SPS: 74
global_step=48046, episodic_return=0.00
SPS: 74
global_step=49047, episodic_return=0.00
SPS: 74
global_step=50048, episodic_return=18.70
SPS: 74
global_step=51049, episodic_return=0.00
SPS: 74
global_step=52050, episodic_return=29.72
SPS: 74
global_step=53051, episodic_return=34.59
SPS: 73
global_step=54052, episodic_return=0.00
SPS: 73
global_step=55053, episodic_return=0.00
SPS: 73
global_step=56054, episodic_return=0.00
SPS: 73
global_step=57055, episodic_return=19.55
SPS: 73
global_step=58056, episodic_return=6.55
SPS: 73
global_step=59057, episodic_return=0.00
SPS: 73
global_step=60058, episodic_return=9.82
SPS: 73
global_step=61059, episodic_return=0.00
SPS: 72
global_step=62060, episodic_return=0.00
SPS: 72
global_step=63061, episodic_return=26.70
SPS: 72
global_step=64062, episodic_return=21.15
SPS: 72
global_step=65063, episodic_return=10.16
SPS: 72
global_step=66064, episodic_return=0.00
SPS: 72
global_step=67065, episodic_return=0.00
SPS: 72
global_step=68066, episodic_return=0.00
SPS: 72
global_step=69067, episodic_return=0.00
SPS: 72
global_step=70068, episodic_return=0.00
SPS: 72
global_step=71069, episodic_return=0.00
SPS: 72
global_step=72070, episodic_return=0.00
SPS: 72
global_step=73071, episodic_return=0.00
SPS: 71
global_step=74072, episodic_return=0.00
SPS: 71
global_step=75073, episodic_return=0.00
SPS: 71
global_step=76074, episodic_return=13.28
SPS: 71
global_step=77075, episodic_return=0.00
SPS: 71
global_step=78076, episodic_return=0.00
SPS: 71
global_step=79077, episodic_return=0.00
SPS: 71
global_step=80078, episodic_return=0.00
SPS: 71
global_step=81079, episodic_return=0.00
SPS: 71
global_step=82080, episodic_return=14.13
SPS: 71
global_step=83081, episodic_return=0.00
SPS: 71
global_step=84082, episodic_return=20.99
SPS: 71
global_step=85083, episodic_return=0.00
SPS: 71
global_step=86084, episodic_return=0.00
SPS: 71
global_step=87085, episodic_return=0.00
SPS: 71
global_step=88086, episodic_return=0.00
SPS: 71
global_step=89087, episodic_return=0.00
SPS: 71
global_step=90088, episodic_return=0.00
SPS: 71
global_step=91089, episodic_return=0.00
SPS: 70
global_step=92090, episodic_return=0.00
SPS: 70
global_step=93091, episodic_return=0.00
SPS: 70
global_step=94092, episodic_return=0.00
SPS: 70
global_step=95093, episodic_return=0.00
SPS: 70
global_step=96094, episodic_return=0.00
SPS: 70
global_step=97095, episodic_return=14.67
SPS: 70
global_step=98096, episodic_return=0.00
SPS: 70
global_step=99097, episodic_return=0.00
SPS: 70
global_step=100098, episodic_return=39.56
SPS: 70
global_step=101099, episodic_return=36.28
SPS: 70
global_step=102100, episodic_return=0.00
SPS: 70
global_step=103101, episodic_return=0.00
SPS: 70
global_step=104102, episodic_return=0.00
SPS: 70
global_step=105103, episodic_return=0.00
SPS: 70
global_step=106104, episodic_return=0.00
SPS: 70
global_step=107105, episodic_return=0.00
SPS: 70
global_step=108106, episodic_return=16.30
SPS: 70
global_step=109107, episodic_return=0.00
SPS: 70
global_step=110108, episodic_return=0.00
SPS: 70
global_step=111109, episodic_return=0.00
SPS: 70
global_step=112110, episodic_return=0.00
SPS: 70
global_step=113111, episodic_return=10.71
SPS: 70
global_step=114112, episodic_return=0.00
SPS: 70
global_step=115113, episodic_return=27.35
SPS: 70
global_step=116114, episodic_return=19.49
SPS: 70
global_step=117115, episodic_return=0.00
SPS: 70
global_step=118116, episodic_return=4.36
SPS: 70
global_step=119117, episodic_return=0.00
SPS: 70
global_step=120118, episodic_return=0.00
SPS: 69
global_step=121119, episodic_return=0.00
SPS: 69
global_step=122120, episodic_return=22.78
SPS: 69
global_step=123121, episodic_return=0.00
SPS: 69
global_step=124122, episodic_return=0.00
SPS: 69
global_step=125123, episodic_return=0.00
SPS: 69
global_step=126124, episodic_return=11.31
SPS: 69
global_step=127125, episodic_return=0.00
SPS: 69
global_step=128126, episodic_return=0.00
SPS: 69
global_step=129127, episodic_return=0.00
SPS: 69
global_step=130128, episodic_return=0.00
SPS: 69
global_step=131129, episodic_return=0.00
SPS: 69
global_step=132130, episodic_return=0.00
SPS: 69
global_step=133131, episodic_return=0.00
SPS: 69
global_step=134132, episodic_return=0.00
SPS: 69
global_step=135133, episodic_return=2.64
SPS: 69
global_step=136134, episodic_return=0.00
SPS: 69
global_step=137135, episodic_return=0.00
SPS: 69
global_step=138136, episodic_return=0.00
SPS: 69
global_step=139137, episodic_return=0.00
SPS: 69
global_step=140138, episodic_return=0.00
SPS: 69
global_step=141139, episodic_return=0.00
SPS: 69
global_step=142140, episodic_return=0.00
SPS: 69
global_step=143141, episodic_return=0.00
SPS: 69
global_step=144142, episodic_return=0.00
SPS: 69
global_step=145143, episodic_return=0.00
SPS: 69
global_step=146144, episodic_return=0.00
SPS: 69
global_step=147145, episodic_return=29.81
SPS: 69
global_step=148146, episodic_return=47.10
SPS: 69
global_step=149147, episodic_return=10.46
SPS: 69
global_step=150148, episodic_return=0.00
SPS: 69
global_step=151149, episodic_return=12.62
SPS: 69
global_step=152150, episodic_return=0.00
SPS: 69
global_step=153151, episodic_return=0.00
SPS: 69
global_step=154152, episodic_return=15.58
SPS: 69
global_step=155153, episodic_return=9.52
SPS: 69
global_step=156154, episodic_return=0.00
SPS: 69
global_step=157155, episodic_return=0.00
SPS: 69
global_step=158156, episodic_return=8.60
SPS: 69
global_step=159157, episodic_return=0.00
SPS: 69
global_step=160158, episodic_return=0.00
SPS: 69
global_step=161159, episodic_return=10.85
SPS: 69
global_step=162160, episodic_return=15.66
SPS: 69
global_step=163161, episodic_return=0.00
SPS: 69
global_step=164162, episodic_return=0.00
SPS: 69
global_step=165163, episodic_return=45.34
SPS: 69
global_step=166164, episodic_return=0.00
SPS: 69
global_step=167165, episodic_return=0.00
SPS: 69
global_step=168166, episodic_return=0.00
SPS: 69
global_step=169167, episodic_return=0.00
SPS: 69
global_step=170168, episodic_return=0.00
SPS: 69
global_step=171169, episodic_return=31.15
SPS: 69
global_step=172170, episodic_return=0.00
SPS: 69
global_step=173171, episodic_return=0.00
SPS: 69
global_step=174172, episodic_return=0.00
SPS: 69
global_step=175173, episodic_return=0.00
SPS: 69
global_step=176174, episodic_return=0.00
SPS: 69
global_step=177175, episodic_return=10.01
SPS: 69
global_step=178176, episodic_return=0.00
SPS: 69
global_step=179177, episodic_return=3.58
SPS: 69
global_step=180178, episodic_return=20.53
SPS: 68
global_step=181179, episodic_return=0.00
SPS: 68
global_step=182180, episodic_return=15.43
SPS: 68
global_step=183181, episodic_return=0.00
SPS: 68
global_step=184182, episodic_return=0.00
SPS: 68
global_step=185183, episodic_return=16.88
SPS: 68
global_step=186184, episodic_return=117.14
SPS: 68
global_step=187185, episodic_return=0.00
SPS: 68
global_step=188186, episodic_return=0.00
SPS: 68
global_step=189187, episodic_return=0.00
SPS: 68
global_step=190188, episodic_return=0.00
SPS: 68
global_step=191189, episodic_return=6.65
SPS: 68
global_step=192190, episodic_return=0.00
SPS: 68
global_step=193191, episodic_return=0.00
SPS: 68
global_step=194192, episodic_return=0.00
SPS: 68
global_step=195193, episodic_return=13.10
SPS: 68
global_step=196194, episodic_return=0.00
SPS: 68
global_step=197195, episodic_return=0.00
SPS: 68
global_step=198196, episodic_return=0.00
SPS: 68
global_step=199197, episodic_return=0.00
SPS: 68
global_step=200198, episodic_return=0.00
SPS: 68
global_step=201199, episodic_return=0.00
SPS: 68
global_step=202200, episodic_return=0.00
SPS: 68
global_step=203201, episodic_return=0.00
SPS: 68
global_step=204202, episodic_return=0.00
SPS: 68
global_step=205203, episodic_return=0.00
SPS: 68
global_step=206204, episodic_return=6.14
SPS: 68
global_step=207205, episodic_return=0.00
SPS: 68
global_step=208206, episodic_return=0.00
SPS: 68
global_step=209207, episodic_return=0.00
SPS: 68
global_step=210208, episodic_return=0.00
SPS: 68
global_step=211209, episodic_return=0.00
SPS: 68
global_step=212210, episodic_return=0.00
SPS: 68
global_step=213211, episodic_return=0.00
SPS: 68
global_step=214212, episodic_return=0.00
SPS: 68
global_step=215213, episodic_return=0.00
SPS: 68
global_step=216214, episodic_return=28.41
SPS: 68
global_step=217215, episodic_return=0.00
SPS: 68
global_step=218216, episodic_return=0.00
SPS: 68
global_step=219217, episodic_return=0.00
SPS: 68
global_step=220218, episodic_return=0.00
SPS: 68
global_step=221219, episodic_return=0.00
SPS: 68
global_step=222220, episodic_return=0.00
SPS: 68
global_step=223221, episodic_return=0.00
SPS: 68
global_step=224222, episodic_return=0.00
SPS: 68
global_step=225223, episodic_return=87.81
SPS: 68
global_step=226224, episodic_return=0.00
SPS: 68
global_step=227225, episodic_return=35.39
SPS: 68
global_step=228226, episodic_return=111.65
SPS: 68
global_step=229227, episodic_return=194.08
SPS: 68
global_step=230228, episodic_return=0.00
SPS: 68
global_step=231229, episodic_return=214.18
SPS: 68
global_step=232230, episodic_return=19.04
SPS: 68
global_step=233231, episodic_return=0.00
SPS: 68
global_step=234232, episodic_return=0.00
SPS: 68
global_step=235233, episodic_return=0.00
SPS: 68
global_step=236234, episodic_return=0.00
SPS: 68
global_step=237235, episodic_return=0.00
SPS: 68
global_step=238236, episodic_return=221.65
SPS: 68
global_step=239237, episodic_return=0.00
SPS: 68
global_step=240238, episodic_return=0.00
SPS: 68
global_step=241239, episodic_return=35.16
SPS: 68
global_step=242240, episodic_return=0.00
SPS: 68
global_step=243241, episodic_return=213.48
SPS: 68
global_step=244242, episodic_return=0.00
SPS: 68
global_step=245243, episodic_return=13.46
SPS: 68
global_step=246244, episodic_return=266.05
SPS: 68
global_step=247245, episodic_return=24.35
SPS: 68
global_step=248246, episodic_return=246.94
SPS: 68
global_step=249247, episodic_return=211.09
SPS: 68
global_step=250248, episodic_return=114.81
SPS: 68
global_step=251249, episodic_return=0.00
SPS: 68
global_step=252250, episodic_return=0.00
SPS: 68
global_step=253251, episodic_return=208.26
SPS: 68
global_step=254252, episodic_return=0.00
SPS: 68
global_step=255253, episodic_return=264.35
SPS: 68
global_step=256254, episodic_return=0.00
SPS: 68
global_step=257255, episodic_return=0.00
SPS: 68
global_step=258256, episodic_return=304.27
SPS: 68
global_step=259257, episodic_return=317.75
SPS: 68
global_step=260258, episodic_return=286.32
SPS: 68
global_step=261259, episodic_return=348.21
SPS: 68
global_step=262260, episodic_return=0.00
SPS: 68
global_step=263261, episodic_return=0.00
SPS: 68
global_step=264262, episodic_return=0.00
SPS: 68
global_step=265263, episodic_return=8.52
SPS: 68
global_step=266264, episodic_return=13.06
SPS: 68
global_step=267265, episodic_return=0.00
SPS: 68
global_step=268266, episodic_return=14.49
SPS: 68
global_step=269267, episodic_return=14.14
SPS: 68
global_step=270268, episodic_return=28.62
SPS: 68
global_step=271269, episodic_return=258.70
SPS: 68
global_step=272270, episodic_return=0.00
SPS: 68
global_step=273271, episodic_return=0.00
SPS: 68
global_step=274272, episodic_return=0.00
SPS: 68
global_step=275273, episodic_return=164.58
SPS: 68
global_step=276274, episodic_return=31.98
SPS: 68
global_step=277275, episodic_return=46.11
SPS: 68
global_step=278276, episodic_return=330.94
SPS: 68
global_step=279277, episodic_return=23.45
SPS: 68
global_step=280278, episodic_return=0.00
SPS: 68
global_step=281279, episodic_return=0.00
SPS: 68
global_step=282280, episodic_return=224.33
SPS: 68
global_step=283281, episodic_return=0.00
SPS: 68
global_step=284282, episodic_return=255.50
SPS: 68
global_step=285283, episodic_return=0.00
SPS: 68
global_step=286284, episodic_return=0.00
SPS: 68
global_step=287285, episodic_return=346.60
SPS: 68
global_step=288286, episodic_return=0.00
SPS: 68
global_step=289287, episodic_return=104.86
SPS: 68
global_step=290288, episodic_return=0.00
SPS: 68
global_step=291289, episodic_return=0.00
SPS: 68
global_step=292290, episodic_return=304.90
SPS: 68
global_step=293291, episodic_return=111.78
SPS: 68
global_step=294292, episodic_return=11.35
SPS: 68
global_step=295293, episodic_return=28.64
SPS: 68
global_step=296294, episodic_return=0.00
SPS: 68
global_step=297295, episodic_return=341.72
SPS: 68
global_step=298296, episodic_return=0.00
SPS: 68
global_step=299297, episodic_return=338.31
SPS: 68
global_step=300298, episodic_return=0.00
SPS: 68
global_step=301299, episodic_return=0.00
SPS: 68
global_step=302300, episodic_return=0.00
SPS: 68
global_step=303301, episodic_return=0.00
SPS: 68
global_step=304302, episodic_return=0.00
SPS: 68
global_step=305303, episodic_return=0.00
SPS: 68
global_step=306304, episodic_return=401.85
SPS: 68
global_step=307305, episodic_return=399.59
SPS: 68
global_step=308306, episodic_return=0.00
SPS: 68
global_step=309307, episodic_return=0.00
SPS: 68
global_step=310308, episodic_return=32.20
SPS: 68
global_step=311309, episodic_return=0.00
SPS: 68
global_step=312310, episodic_return=0.00
SPS: 68
global_step=313311, episodic_return=33.84
SPS: 68
global_step=314312, episodic_return=356.65
SPS: 68
global_step=315313, episodic_return=0.00
SPS: 68
global_step=316314, episodic_return=0.00
SPS: 68
global_step=317315, episodic_return=0.00
SPS: 68
global_step=318316, episodic_return=0.00
SPS: 68
global_step=319317, episodic_return=0.00
SPS: 68
global_step=320318, episodic_return=383.33
SPS: 68
global_step=321319, episodic_return=0.00
SPS: 68
global_step=322320, episodic_return=0.00
SPS: 68
global_step=323321, episodic_return=22.73
SPS: 68
global_step=324322, episodic_return=406.35
SPS: 68
global_step=325323, episodic_return=8.70
SPS: 68
global_step=326324, episodic_return=0.00
SPS: 68
global_step=327325, episodic_return=0.00
SPS: 68
global_step=328326, episodic_return=0.00
SPS: 68
global_step=329327, episodic_return=0.00
SPS: 68
global_step=330328, episodic_return=0.00
SPS: 68
global_step=331329, episodic_return=373.62
SPS: 67
global_step=332330, episodic_return=0.00
SPS: 67
global_step=333331, episodic_return=394.35
SPS: 67
global_step=334332, episodic_return=0.00
SPS: 67
global_step=335333, episodic_return=0.00
SPS: 67
global_step=336334, episodic_return=386.64
SPS: 67
global_step=337335, episodic_return=0.00
SPS: 67
global_step=338336, episodic_return=0.00
SPS: 67
global_step=339337, episodic_return=0.00
SPS: 67
global_step=340338, episodic_return=375.70
SPS: 67
global_step=341339, episodic_return=0.00
SPS: 67
global_step=342340, episodic_return=386.96
SPS: 67
global_step=343341, episodic_return=27.26
SPS: 67
global_step=344342, episodic_return=367.23
SPS: 67
global_step=345343, episodic_return=0.00
SPS: 67
global_step=346344, episodic_return=0.00
SPS: 67
global_step=347345, episodic_return=0.00
SPS: 67
global_step=348346, episodic_return=398.04
SPS: 67
global_step=349347, episodic_return=232.00
SPS: 67
global_step=350348, episodic_return=4.73
SPS: 67
global_step=351349, episodic_return=390.59
SPS: 67
global_step=352350, episodic_return=393.19
SPS: 67
global_step=353351, episodic_return=17.76
SPS: 67
global_step=354352, episodic_return=403.70
SPS: 67
global_step=355353, episodic_return=413.56
SPS: 67
global_step=356354, episodic_return=406.18
SPS: 67
global_step=357355, episodic_return=0.00
SPS: 67
global_step=358356, episodic_return=0.00
SPS: 67
global_step=359357, episodic_return=0.00
SPS: 67
global_step=360358, episodic_return=0.00
SPS: 67
global_step=361359, episodic_return=429.35
SPS: 67
global_step=362360, episodic_return=0.00
SPS: 67
global_step=363361, episodic_return=428.15
SPS: 67
global_step=364362, episodic_return=0.00
SPS: 67
global_step=365363, episodic_return=402.76
SPS: 67
global_step=366364, episodic_return=424.01
SPS: 67
global_step=367365, episodic_return=405.83
SPS: 67
global_step=368366, episodic_return=0.00
SPS: 67
global_step=369367, episodic_return=0.00
SPS: 67
global_step=370368, episodic_return=400.59
SPS: 67
global_step=371369, episodic_return=0.00
SPS: 67
global_step=372370, episodic_return=0.00
SPS: 67
global_step=373371, episodic_return=0.00
SPS: 67
global_step=374372, episodic_return=0.00
SPS: 67
global_step=375373, episodic_return=452.59
SPS: 67
global_step=376374, episodic_return=0.00
SPS: 67
global_step=377375, episodic_return=0.00
SPS: 67
global_step=378376, episodic_return=0.00
SPS: 67
global_step=379377, episodic_return=0.00
SPS: 67
global_step=380378, episodic_return=21.74
SPS: 67
global_step=381379, episodic_return=0.00
SPS: 67
global_step=382380, episodic_return=0.00
SPS: 67
global_step=383381, episodic_return=433.08
SPS: 67
global_step=384382, episodic_return=14.11
SPS: 67
global_step=385383, episodic_return=428.78
SPS: 67
global_step=386384, episodic_return=0.00
SPS: 67
global_step=387385, episodic_return=438.85
SPS: 67
global_step=388386, episodic_return=0.00
SPS: 67
global_step=389387, episodic_return=22.97
SPS: 67
global_step=390388, episodic_return=0.00
SPS: 67
global_step=391389, episodic_return=433.95
SPS: 67
global_step=392390, episodic_return=13.26
SPS: 67
global_step=393391, episodic_return=407.11
SPS: 67
global_step=394392, episodic_return=166.77
SPS: 67
global_step=395393, episodic_return=462.51
SPS: 67
global_step=396394, episodic_return=470.32
SPS: 67
global_step=397395, episodic_return=357.93
SPS: 67
global_step=398396, episodic_return=483.15
SPS: 67
global_step=399397, episodic_return=0.00
SPS: 67
global_step=400398, episodic_return=0.00
SPS: 67
global_step=401399, episodic_return=436.55
SPS: 67
global_step=402400, episodic_return=0.00
SPS: 67
global_step=403401, episodic_return=10.87
SPS: 67
global_step=404402, episodic_return=0.00
SPS: 67
global_step=405403, episodic_return=0.00
SPS: 67
global_step=406404, episodic_return=0.00
SPS: 67
global_step=407405, episodic_return=282.56
SPS: 67
global_step=408406, episodic_return=28.85
SPS: 67
global_step=409407, episodic_return=0.00
SPS: 67
global_step=410408, episodic_return=0.00
SPS: 67
global_step=411409, episodic_return=0.00
SPS: 67
global_step=412410, episodic_return=0.00
SPS: 67
global_step=413411, episodic_return=0.00
SPS: 67
global_step=414412, episodic_return=0.00
SPS: 67
global_step=415413, episodic_return=9.65
SPS: 67
global_step=416414, episodic_return=0.00
SPS: 67
global_step=417415, episodic_return=0.00
SPS: 67
global_step=418416, episodic_return=460.17
SPS: 67
global_step=419417, episodic_return=0.00
SPS: 67
global_step=420418, episodic_return=0.00
SPS: 67
global_step=421419, episodic_return=25.65
SPS: 67
global_step=422420, episodic_return=0.00
SPS: 67
global_step=423421, episodic_return=0.00
SPS: 67
global_step=424422, episodic_return=0.00
SPS: 67
global_step=425423, episodic_return=105.31
SPS: 67
global_step=426424, episodic_return=0.00
SPS: 67
global_step=427425, episodic_return=32.59
SPS: 67
global_step=428426, episodic_return=36.35
SPS: 67
global_step=429427, episodic_return=0.00
SPS: 67
global_step=430428, episodic_return=0.00
SPS: 67
global_step=431429, episodic_return=46.54
SPS: 67
global_step=432430, episodic_return=56.38
SPS: 67
global_step=433431, episodic_return=275.47
SPS: 67
global_step=434432, episodic_return=0.00
SPS: 67
global_step=435433, episodic_return=0.00
SPS: 67
global_step=436434, episodic_return=475.41
SPS: 67
global_step=437435, episodic_return=23.52
SPS: 67
global_step=438436, episodic_return=116.84
SPS: 67
global_step=439437, episodic_return=0.00
SPS: 67
global_step=440438, episodic_return=333.08
SPS: 67
global_step=441439, episodic_return=355.62
SPS: 67
global_step=442440, episodic_return=0.00
SPS: 67
global_step=443441, episodic_return=0.00
SPS: 67
global_step=444442, episodic_return=125.73
SPS: 67
global_step=445443, episodic_return=260.47
SPS: 67
global_step=446444, episodic_return=135.23
SPS: 67
global_step=447445, episodic_return=0.00
SPS: 67
global_step=448446, episodic_return=459.58
SPS: 67
global_step=449447, episodic_return=0.00
SPS: 67
global_step=450448, episodic_return=0.00
SPS: 67
global_step=451449, episodic_return=471.21
SPS: 67
global_step=452450, episodic_return=117.04
SPS: 67
global_step=453451, episodic_return=503.12
SPS: 67
global_step=454452, episodic_return=459.46
SPS: 67
global_step=455453, episodic_return=0.00
SPS: 67
global_step=456454, episodic_return=303.88
SPS: 67
global_step=457455, episodic_return=437.59
SPS: 67
global_step=458456, episodic_return=42.91
SPS: 67
global_step=459457, episodic_return=233.57
SPS: 67
global_step=460458, episodic_return=213.98
SPS: 67
global_step=461459, episodic_return=13.75
SPS: 67
global_step=462460, episodic_return=0.00
SPS: 67
global_step=463461, episodic_return=511.20
SPS: 67
global_step=464462, episodic_return=0.00
SPS: 67
global_step=465463, episodic_return=0.00
SPS: 67
global_step=466464, episodic_return=0.00
SPS: 67
global_step=467465, episodic_return=103.24
SPS: 67
global_step=468466, episodic_return=261.62
SPS: 67
global_step=469467, episodic_return=0.00
SPS: 67
global_step=470468, episodic_return=376.11
SPS: 67
global_step=471469, episodic_return=0.00
SPS: 67
global_step=472470, episodic_return=304.12
SPS: 67
global_step=473471, episodic_return=0.00
SPS: 67
global_step=474472, episodic_return=0.00
SPS: 67
global_step=475473, episodic_return=0.00
SPS: 67
global_step=476474, episodic_return=124.76
SPS: 67
global_step=477475, episodic_return=70.15
SPS: 67
global_step=478476, episodic_return=19.09
SPS: 67
global_step=479477, episodic_return=0.00
SPS: 67
global_step=480478, episodic_return=87.14
SPS: 67
global_step=481479, episodic_return=107.72
SPS: 67
global_step=482480, episodic_return=12.59
SPS: 67
global_step=483481, episodic_return=208.31
SPS: 67
global_step=484482, episodic_return=0.00
SPS: 67
global_step=485483, episodic_return=371.03
SPS: 67
global_step=486484, episodic_return=0.00
SPS: 67
global_step=487485, episodic_return=0.00
SPS: 67
global_step=488486, episodic_return=220.82
SPS: 67
global_step=489487, episodic_return=11.45
SPS: 67
global_step=490488, episodic_return=0.00
SPS: 67
global_step=491489, episodic_return=46.64
SPS: 67
global_step=492490, episodic_return=0.00
SPS: 67
global_step=493491, episodic_return=325.21
SPS: 67
global_step=494492, episodic_return=0.00
SPS: 67
global_step=495493, episodic_return=122.89
SPS: 67
global_step=496494, episodic_return=0.00
SPS: 67
global_step=497495, episodic_return=9.69
SPS: 67
global_step=498496, episodic_return=21.26
SPS: 67
global_step=499497, episodic_return=150.10
SPS: 67
global_step=500498, episodic_return=544.64
SPS: 67
global_step=501499, episodic_return=0.00
SPS: 67
global_step=502500, episodic_return=867.07
SPS: 67
global_step=503501, episodic_return=44.04
SPS: 67
global_step=504502, episodic_return=247.12
SPS: 67
global_step=505503, episodic_return=0.00
SPS: 67
global_step=506504, episodic_return=0.00
SPS: 67
global_step=507505, episodic_return=0.00
SPS: 67
global_step=508506, episodic_return=0.00
SPS: 67
global_step=509507, episodic_return=30.17
SPS: 67
global_step=510508, episodic_return=0.00
SPS: 67
global_step=511509, episodic_return=15.65
SPS: 67
global_step=512510, episodic_return=110.22
SPS: 67
global_step=513511, episodic_return=226.14
SPS: 67
global_step=514512, episodic_return=0.00
SPS: 67
global_step=515513, episodic_return=0.00
SPS: 67
global_step=516514, episodic_return=244.21
SPS: 67
global_step=517515, episodic_return=957.31
SPS: 67
global_step=518516, episodic_return=68.12
SPS: 67
global_step=519517, episodic_return=34.64
SPS: 67
global_step=520518, episodic_return=0.00
SPS: 67
global_step=521519, episodic_return=67.55
SPS: 67
global_step=522520, episodic_return=0.00
SPS: 67
global_step=523521, episodic_return=0.00
SPS: 67
global_step=524522, episodic_return=0.00
SPS: 67
global_step=525523, episodic_return=10.00
SPS: 67
global_step=526524, episodic_return=0.00
SPS: 67
global_step=527525, episodic_return=14.50
SPS: 67
global_step=528526, episodic_return=0.00
SPS: 67
global_step=529527, episodic_return=127.14
SPS: 67
global_step=530528, episodic_return=973.97
SPS: 67
global_step=531529, episodic_return=115.86
SPS: 67
global_step=532530, episodic_return=0.00
SPS: 67
global_step=533531, episodic_return=916.88
SPS: 67
global_step=534532, episodic_return=74.98
SPS: 67
global_step=535533, episodic_return=955.25
SPS: 67
global_step=536534, episodic_return=41.12
SPS: 67
global_step=537535, episodic_return=595.83
SPS: 67
global_step=538536, episodic_return=0.00
SPS: 67
global_step=539537, episodic_return=0.00
SPS: 67
global_step=540538, episodic_return=0.00
SPS: 67
global_step=541539, episodic_return=0.00
SPS: 67
global_step=542540, episodic_return=48.08
SPS: 67
global_step=543541, episodic_return=0.00
SPS: 67
global_step=544542, episodic_return=955.55
SPS: 67
global_step=545543, episodic_return=73.78
SPS: 67
global_step=546544, episodic_return=169.26
SPS: 67
global_step=547545, episodic_return=12.34
SPS: 67
global_step=548546, episodic_return=16.70
SPS: 67
global_step=549547, episodic_return=850.58
SPS: 67
global_step=550548, episodic_return=0.00
SPS: 67
global_step=551549, episodic_return=0.00
SPS: 67
global_step=552550, episodic_return=668.96
SPS: 67
global_step=553551, episodic_return=59.22
SPS: 67
global_step=554552, episodic_return=0.00
SPS: 67
global_step=555553, episodic_return=751.73
SPS: 67
global_step=556554, episodic_return=0.00
SPS: 67
global_step=557555, episodic_return=77.20
SPS: 67
global_step=558556, episodic_return=117.07
SPS: 67
global_step=559557, episodic_return=0.00
SPS: 67
global_step=560558, episodic_return=167.67
SPS: 67
global_step=561559, episodic_return=73.06
SPS: 67
global_step=562560, episodic_return=0.00
SPS: 67
global_step=563561, episodic_return=0.00
SPS: 67
global_step=564562, episodic_return=0.00
SPS: 67
global_step=565563, episodic_return=534.18
SPS: 67
global_step=566564, episodic_return=395.30
SPS: 67
global_step=567565, episodic_return=725.89
SPS: 67
global_step=568566, episodic_return=529.55
SPS: 67
global_step=569567, episodic_return=68.20
SPS: 67
global_step=570568, episodic_return=76.28
SPS: 67
global_step=571569, episodic_return=614.72
SPS: 67
global_step=572570, episodic_return=880.31
SPS: 67
global_step=573571, episodic_return=0.00
SPS: 67
global_step=574572, episodic_return=704.84
SPS: 67
global_step=575573, episodic_return=0.00
SPS: 67
global_step=576574, episodic_return=431.56
SPS: 67
global_step=577575, episodic_return=9.26
SPS: 67
global_step=578576, episodic_return=764.89
SPS: 67
global_step=579577, episodic_return=27.53
SPS: 67
global_step=580578, episodic_return=710.48
SPS: 67
global_step=581579, episodic_return=0.00
SPS: 67
global_step=582580, episodic_return=896.29
SPS: 67
global_step=583581, episodic_return=0.00
SPS: 67
global_step=584582, episodic_return=241.62
SPS: 67
global_step=585583, episodic_return=0.00
SPS: 67
global_step=586584, episodic_return=0.00
SPS: 67
global_step=587585, episodic_return=0.00
